crop_id,crop_name,crop_group
699,Long Melon(Kakri),Vegetables
700,Long Melon(Kakri),Vegetables
701,Copra,Vegetables
702,Copra,Vegetables
703,Copra,Vegetables
704,Copra,Vegetables
705,Kinnow,Vegetables
706,Kinnow,Vegetables
707,Kinnow,Vegetables
708,Kinnow,Vegetables
709,Cauliflower,Vegetables
710,Cauliflower,Vegetables
711,Cauliflower,Vegetables
712,Cauliflower,Vegetables
713,Alasande Gram,Vegetables
714,Alasande Gram,Vegetables
715,Alasande Gram,Vegetables
716,Alasande Gram,Vegetables
717,Maize,Vegetables
718,Maize,Vegetables
719,Maize,Vegetables
720,Maize,Vegetables
721,Amaranthus,Vegetables
722,Amaranthus,Vegetables
723,Amaranthus,Vegetables
724,Amaranthus,Vegetables
725,Seetafal,Vegetables
726,Seetafal,Vegetables
727,Seetafal,Vegetables
728,Seetafal,Vegetables
729,Tobacco,Vegetables
730,Tobacco,Vegetables
731,Tobacco,Vegetables
732,Tobacco,Vegetables
733,Castor Oil,Vegetables
734,Castor Oil,Vegetables
735,Castor Oil,Vegetables
736,Castor Oil,Vegetables
737,Gingelly Oil,Vegetables
738,Gingelly Oil,Vegetables
739,Gingelly Oil,Vegetables
740,Gingelly Oil,Vegetables
741,Tube Rose(Double),Vegetables
742,Tube Rose(Double),Vegetables
743,Tube Rose(Double),Vegetables
744,Tube Rose(Double),Vegetables
745,White Pumpkin,Vegetables
746,White Pumpkin,Vegetables
747,White Pumpkin,Vegetables
748,White Pumpkin,Vegetables
749,Cowpea (LobiaKaramani),Vegetables
750,Cowpea (LobiaKaramani),Vegetables
751,Cowpea (LobiaKaramani),Vegetables
752,Cowpea (LobiaKaramani),Vegetables
753,Butter,Vegetables
754,Butter,Vegetables
755,Butter,Vegetables
756,Butter,Vegetables
757,Tapioca,Vegetables
758,Tapioca,Vegetables
759,Tapioca,Vegetables
760,Tapioca,Vegetables
761,Mustard,Vegetables
762,Mustard,Vegetables
763,Mustard,Vegetables
764,Mustard,Vegetables
765,Cummin Seed(Jeera),Vegetables
766,Cummin Seed(Jeera),Vegetables
767,Cummin Seed(Jeera),Vegetables
768,Cummin Seed(Jeera),Vegetables
769,Chapparad Avare,Vegetables
770,Chapparad Avare,Vegetables
771,Chapparad Avare,Vegetables
772,Chapparad Avare,Vegetables
773,Wheat,Vegetables
774,Wheat,Vegetables
775,Wheat,Vegetables
776,Wheat,Vegetables
777,Thondekai,Vegetables
778,Thondekai,Vegetables
779,Thondekai,Vegetables
780,Thondekai,Vegetables
781,Kacholam,Vegetables
782,Kacholam,Vegetables
783,Kacholam,Vegetables
784,Kacholam,Vegetables
785,Goat,Vegetables
786,Goat,Vegetables
787,Goat,Vegetables
788,Goat,Vegetables
789,Coca,Vegetables
790,Coca,Vegetables
791,Coca,Vegetables
792,Coca,Vegetables
793,Marigold(Calcutta),Vegetables
794,Marigold(Calcutta),Vegetables
795,Marigold(Calcutta),Vegetables
796,Marigold(Calcutta),Vegetables
797,Flower Broom,Vegetables
798,Flower Broom,Vegetables
799,Flower Broom,Vegetables
800,Flower Broom,Vegetables
801,Seegu,Vegetables
802,Seegu,Vegetables
803,Seegu,Vegetables
804,Seegu,Vegetables
805,Leafy Vegetable,Vegetables
806,Leafy Vegetable,Vegetables
807,Leafy Vegetable,Vegetables
808,Leafy Vegetable,Vegetables
809,Fish,Vegetables
810,Fish,Vegetables
811,Fish,Vegetables
812,Fish,Vegetables
813,Tinda,Vegetables
814,Tinda,Vegetables
815,Tinda,Vegetables
816,Tinda,Vegetables
817,Ashgourd,Vegetables
818,Ashgourd,Vegetables
819,Ashgourd,Vegetables
820,Ashgourd,Vegetables
821,Egg,Vegetables
822,Egg,Vegetables
823,Egg,Vegetables
824,Egg,Vegetables
825,Mahua,Vegetables
826,Mahua,Vegetables
827,Mahua,Vegetables
828,Mahua,Vegetables
829,Delha,Vegetables
830,Delha,Vegetables
831,Delha,Vegetables
832,Delha,Vegetables
833,Pear(Marasebu),Vegetables
834,Pear(Marasebu),Vegetables
835,Pear(Marasebu),Vegetables
836,Pear(Marasebu),Vegetables
837,She Goat,Vegetables
838,She Goat,Vegetables
839,She Goat,Vegetables
840,She Goat,Vegetables
841,Cinamon(Dalchini),Vegetables
842,Cinamon(Dalchini),Vegetables
843,Cinamon(Dalchini),Vegetables
844,Cinamon(Dalchini),Vegetables
845,Lint,Vegetables
846,Lint,Vegetables
847,Lint,Vegetables
848,Lint,Vegetables
849,Jarbara,Vegetables
850,Jarbara,Vegetables
851,Jarbara,Vegetables
852,Jarbara,Vegetables
853,Dhaincha,Vegetables
854,Dhaincha,Vegetables
855,Dhaincha,Vegetables
856,Dhaincha,Vegetables
857,Corriander seed,Vegetables
858,Corriander seed,Vegetables
859,Corriander seed,Vegetables
860,Corriander seed,Vegetables
861,Marasebu,Vegetables
862,Marasebu,Vegetables
863,Marasebu,Vegetables
864,Marasebu,Vegetables
865,Garlic,Vegetables
866,Garlic,Vegetables
867,Garlic,Vegetables
868,Garlic,Vegetables
869,Other Pulses,Vegetables
870,Other Pulses,Vegetables
871,Other Pulses,Vegetables
872,Other Pulses,Vegetables
873,Ram,Vegetables
874,Ram,Vegetables
875,Ram,Vegetables
876,Ram,Vegetables
877,Squash(Chappal Kadoo),Vegetables
878,Squash(Chappal Kadoo),Vegetables
879,Squash(Chappal Kadoo),Vegetables
880,Squash(Chappal Kadoo),Vegetables
881,Bengal Gram(Gram)(Whole),Vegetables
882,Bengal Gram(Gram)(Whole),Vegetables
883,Bengal Gram(Gram)(Whole),Vegetables
884,Bengal Gram(Gram)(Whole),Vegetables
885,Pineapple,Vegetables
886,Pineapple,Vegetables
887,Pineapple,Vegetables
888,Pineapple,Vegetables
889,Nutmeg,Vegetables
890,Nutmeg,Vegetables
891,Nutmeg,Vegetables
892,Nutmeg,Vegetables
893,Cane,Vegetables
894,Cane,Vegetables
895,Cane,Vegetables
896,Cane,Vegetables
897,Mango,Vegetables
898,Mango,Vegetables
899,Mango,Vegetables
900,Mango,Vegetables
901,Pumpkin,Vegetables
902,Pumpkin,Vegetables
903,Pumpkin,Vegetables
904,Pumpkin,Vegetables
905,Green Gram (Moong)(Whole),Vegetables
906,Green Gram (Moong)(Whole),Vegetables
907,Green Gram (Moong)(Whole),Vegetables
908,Green Gram (Moong)(Whole),Vegetables
909,Ginger(Dry),Vegetables
910,Ginger(Dry),Vegetables
911,Ginger(Dry),Vegetables
912,Ginger(Dry),Vegetables
913,Cow,Vegetables
914,Cow,Vegetables
915,Cow,Vegetables
916,Cow,Vegetables
917,Gladiolus Cut Flower,Vegetables
918,Gladiolus Cut Flower,Vegetables
919,Gladiolus Cut Flower,Vegetables
920,Gladiolus Cut Flower,Vegetables
921,Pomegranate,Vegetables
922,Pomegranate,Vegetables
923,Pomegranate,Vegetables
924,Pomegranate,Vegetables
925,Grapes,Vegetables
926,Grapes,Vegetables
927,Grapes,Vegetables
928,Grapes,Vegetables
929,Sarasum,Vegetables
930,Sarasum,Vegetables
931,Sarasum,Vegetables
932,Sarasum,Vegetables
933,Siddota,Vegetables
934,Siddota,Vegetables
935,Siddota,Vegetables
936,Siddota,Vegetables
937,Nargasi,Vegetables
938,Nargasi,Vegetables
939,Nargasi,Vegetables
940,Nargasi,Vegetables
941,Arecanut(BetelnutSupari),Vegetables
942,Arecanut(BetelnutSupari),Vegetables
943,Arecanut(BetelnutSupari),Vegetables
944,Arecanut(BetelnutSupari),Vegetables
945,Yam (Ratalu),Vegetables
946,Yam (Ratalu),Vegetables
947,Yam (Ratalu),Vegetables
948,Yam (Ratalu),Vegetables
949,Suva (Dill Seed),Vegetables
950,Suva (Dill Seed),Vegetables
951,Suva (Dill Seed),Vegetables
952,Suva (Dill Seed),Vegetables
953,Paddy(Dhan)(Basmati),Vegetables
954,Paddy(Dhan)(Basmati),Vegetables
955,Paddy(Dhan)(Basmati),Vegetables
956,Paddy(Dhan)(Basmati),Vegetables
957,Green Peas,Vegetables
958,Green Peas,Vegetables
959,Green Peas,Vegetables
960,Green Peas,Vegetables
961,Bullar,Vegetables
962,Bullar,Vegetables
963,Bullar,Vegetables
964,Bullar,Vegetables
965,Seemebadnekai,Vegetables
966,Seemebadnekai,Vegetables
967,Seemebadnekai,Vegetables
968,Seemebadnekai,Vegetables
969,Lukad,Vegetables
970,Lukad,Vegetables
971,Lukad,Vegetables
972,Lukad,Vegetables
973,Honey,Vegetables
974,Honey,Vegetables
975,Honey,Vegetables
976,Honey,Vegetables
977,Papaya (Raw),Vegetables
978,Papaya (Raw),Vegetables
979,Papaya (Raw),Vegetables
980,Papaya (Raw),Vegetables
981,Pundi,Vegetables
982,Pundi,Vegetables
983,Pundi,Vegetables
984,Pundi,Vegetables
985,Betal Leaves,Vegetables
986,Betal Leaves,Vegetables
987,Betal Leaves,Vegetables
988,Betal Leaves,Vegetables
989,Apple,Vegetables
990,Apple,Vegetables
991,Apple,Vegetables
992,Apple,Vegetables
993,Soanf,Vegetables
994,Soanf,Vegetables
995,Soanf,Vegetables
996,Soanf,Vegetables
997,Mahedi,Vegetables
998,Mahedi,Vegetables
999,Mahedi,Vegetables
1000,Mahedi,Vegetables
1001,Turmeric (raw),Vegetables
1002,Turmeric (raw),Vegetables
1003,Turmeric (raw),Vegetables
1004,Turmeric (raw),Vegetables
1005,Lotus Sticks,Vegetables
1006,Lotus Sticks,Vegetables
1007,Lotus Sticks,Vegetables
1008,Lotus Sticks,Vegetables
1009,Ox,Vegetables
1010,Ox,Vegetables
1011,Ox,Vegetables
1012,Ox,Vegetables
1013,Hen,Vegetables
1014,Hen,Vegetables
1015,Hen,Vegetables
1016,Hen,Vegetables
1017,Field Pea,Vegetables
1018,Field Pea,Vegetables
1019,Field Pea,Vegetables
1020,Field Pea,Vegetables
1021,Rubber,Vegetables
1022,Rubber,Vegetables
1023,Rubber,Vegetables
1024,Rubber,Vegetables
1025,Karbuja(Musk Melon),Vegetables
1026,Karbuja(Musk Melon),Vegetables
1027,Karbuja(Musk Melon),Vegetables
1028,Karbuja(Musk Melon),Vegetables
1029,T.V. Cumbu,Vegetables
1030,T.V. Cumbu,Vegetables
1031,T.V. Cumbu,Vegetables
1032,T.V. Cumbu,Vegetables
1033,Chrysanthemum(Loose),Vegetables
1034,Chrysanthemum(Loose),Vegetables
1035,Chrysanthemum(Loose),Vegetables
1036,Chrysanthemum(Loose),Vegetables
1037,Elephant Yam (Suran),Vegetables
1038,Elephant Yam (Suran),Vegetables
1039,Elephant Yam (Suran),Vegetables
1040,Elephant Yam (Suran),Vegetables
1041,Coffee,Vegetables
1042,Coffee,Vegetables
1043,Coffee,Vegetables
1044,Coffee,Vegetables
1045,Bay leaf (Tejpatta),Vegetables
1046,Bay leaf (Tejpatta),Vegetables
1047,Bay leaf (Tejpatta),Vegetables
1048,Bay leaf (Tejpatta),Vegetables
1049,Tube Flower,Vegetables
1050,Tube Flower,Vegetables
1051,Tube Flower,Vegetables
1052,Tube Flower,Vegetables
1053,Cardamoms,Vegetables
1054,Cardamoms,Vegetables
1055,Cardamoms,Vegetables
1056,Cardamoms,Vegetables
1057,Cabbage,Vegetables
1058,Cabbage,Vegetables
1059,Cabbage,Vegetables
1060,Cabbage,Vegetables
1061,Karamani,Vegetables
1062,Karamani,Vegetables
1063,Karamani,Vegetables
1064,Karamani,Vegetables
1065,Apricot(JardaluKhumani),Vegetables
1066,Apricot(JardaluKhumani),Vegetables
1067,Apricot(JardaluKhumani),Vegetables
1068,Apricot(JardaluKhumani),Vegetables
1069,Binoula,Vegetables
1070,Binoula,Vegetables
1071,Binoula,Vegetables
1072,Binoula,Vegetables
1073,Dry Grapes,Vegetables
1074,Dry Grapes,Vegetables
1075,Dry Grapes,Vegetables
1076,Dry Grapes,Vegetables
1077,Cherry,Vegetables
1078,Cherry,Vegetables
1079,Cherry,Vegetables
1080,Cherry,Vegetables
1081,Water Melon,Vegetables
1082,Water Melon,Vegetables
1083,Water Melon,Vegetables
1084,Water Melon,Vegetables
1085,Kodo Millet(Varagu),Vegetables
1086,Kodo Millet(Varagu),Vegetables
1087,Kodo Millet(Varagu),Vegetables
1088,Kodo Millet(Varagu),Vegetables
1089,Antawala,Vegetables
1090,Antawala,Vegetables
1091,Antawala,Vegetables
1092,Antawala,Vegetables
1093,Kharif Mash,Vegetables
1094,Kharif Mash,Vegetables
1095,Kharif Mash,Vegetables
1096,Kharif Mash,Vegetables
1097,Dalda,Vegetables
1098,Dalda,Vegetables
1099,Dalda,Vegetables
1100,Dalda,Vegetables
1101,Chennangi Dal,Vegetables
1102,Chennangi Dal,Vegetables
1103,Chennangi Dal,Vegetables
1104,Chennangi Dal,Vegetables
1105,Niger Seed (Ramtil),Vegetables
1106,Niger Seed (Ramtil),Vegetables
1107,Niger Seed (Ramtil),Vegetables
1108,Niger Seed (Ramtil),Vegetables
1109,Banana - Green,Vegetables
1110,Banana - Green,Vegetables
1111,Banana - Green,Vegetables
1112,Banana - Green,Vegetables
1113,Avare Dal,Vegetables
1114,Avare Dal,Vegetables
1115,Avare Dal,Vegetables
1116,Avare Dal,Vegetables
1117,Rajgir,Vegetables
1118,Rajgir,Vegetables
1119,Rajgir,Vegetables
1120,Rajgir,Vegetables
1121,Jute Seed,Vegetables
1122,Jute Seed,Vegetables
1123,Jute Seed,Vegetables
1124,Jute Seed,Vegetables
1125,Kuchur,Vegetables
1126,Kuchur,Vegetables
1127,Kuchur,Vegetables
1128,Kuchur,Vegetables
1129,Soji,Vegetables
1130,Soji,Vegetables
1131,Soji,Vegetables
1132,Soji,Vegetables
1133,Lak(Teora),Vegetables
1134,Lak(Teora),Vegetables
1135,Lak(Teora),Vegetables
1136,Lak(Teora),Vegetables
1137,Saffron,Vegetables
1138,Saffron,Vegetables
1139,Saffron,Vegetables
1140,Saffron,Vegetables
1141,Tender Coconut,Vegetables
1142,Tender Coconut,Vegetables
1143,Tender Coconut,Vegetables
1144,Tender Coconut,Vegetables
1145,Firewood,Vegetables
1146,Firewood,Vegetables
1147,Firewood,Vegetables
1148,Firewood,Vegetables
1149,Wheat Atta,Vegetables
1150,Wheat Atta,Vegetables
1151,Wheat Atta,Vegetables
1152,Wheat Atta,Vegetables
1153,Kartali (Kantola),Vegetables
1154,Kartali (Kantola),Vegetables
1155,Kartali (Kantola),Vegetables
1156,Kartali (Kantola),Vegetables
1157,Jamun(Narale Hannu),Vegetables
1158,Jamun(Narale Hannu),Vegetables
1159,Jamun(Narale Hannu),Vegetables
1160,Jamun(Narale Hannu),Vegetables
1161,Amla(Nelli Kai),Vegetables
1162,Amla(Nelli Kai),Vegetables
1163,Amla(Nelli Kai),Vegetables
1164,Amla(Nelli Kai),Vegetables
1165,Mustard Oil,Vegetables
1166,Mustard Oil,Vegetables
1167,Mustard Oil,Vegetables
1168,Mustard Oil,Vegetables
1169,Coriander(Leaves),Vegetables
1170,Coriander(Leaves),Vegetables
1171,Coriander(Leaves),Vegetables
1172,Coriander(Leaves),Vegetables
1173,Mash,Vegetables
1174,Mash,Vegetables
1175,Mash,Vegetables
1176,Mash,Vegetables
1177,Persimon(Japani Fal),Vegetables
1178,Persimon(Japani Fal),Vegetables
1179,Persimon(Japani Fal),Vegetables
1180,Persimon(Japani Fal),Vegetables
1181,Ginger(Green),Vegetables
1182,Ginger(Green),Vegetables
1183,Ginger(Green),Vegetables
1184,Ginger(Green),Vegetables
1185,Foxtail Millet(Navane),Vegetables
1186,Foxtail Millet(Navane),Vegetables
1187,Foxtail Millet(Navane),Vegetables
1188,Foxtail Millet(Navane),Vegetables
1189,Patti Calcutta,Vegetables
1190,Patti Calcutta,Vegetables
1191,Patti Calcutta,Vegetables
1192,Patti Calcutta,Vegetables
1193,Coconut Seed,Vegetables
1194,Coconut Seed,Vegetables
1195,Coconut Seed,Vegetables
1196,Coconut Seed,Vegetables
1197,Maragensu,Vegetables
1198,Maragensu,Vegetables
1199,Maragensu,Vegetables
1200,Maragensu,Vegetables
1201,Amphophalus,Vegetables
1202,Amphophalus,Vegetables
1203,Amphophalus,Vegetables
1204,Amphophalus,Vegetables
1205,Colacasia,Vegetables
1206,Colacasia,Vegetables
1207,Colacasia,Vegetables
1208,Colacasia,Vegetables
1209,Jack Fruit,Vegetables
1210,Jack Fruit,Vegetables
1211,Jack Fruit,Vegetables
1212,Jack Fruit,Vegetables
1213,Astera,Vegetables
1214,Astera,Vegetables
1215,Astera,Vegetables
1216,Astera,Vegetables
1217,Moath Dal,Vegetables
1218,Moath Dal,Vegetables
1219,Moath Dal,Vegetables
1220,Moath Dal,Vegetables
1221,Neem Seed,Vegetables
1222,Neem Seed,Vegetables
1223,Neem Seed,Vegetables
1224,Neem Seed,Vegetables
1225,Ladies Finger,Vegetables
1226,Ladies Finger,Vegetables
1227,Ladies Finger,Vegetables
1228,Ladies Finger,Vegetables
1229,Galgal(Lemon),Vegetables
1230,Galgal(Lemon),Vegetables
1231,Galgal(Lemon),Vegetables
1232,Galgal(Lemon),Vegetables
1233,Tomato,Vegetables
1234,Tomato,Vegetables
1235,Tomato,Vegetables
1236,Tomato,Vegetables
1237,Beans,Vegetables
1238,Beans,Vegetables
1239,Beans,Vegetables
1240,Beans,Vegetables
1241,Kabuli Chana(Chickpeas-White),Vegetables
1242,Kabuli Chana(Chickpeas-White),Vegetables
1243,Kabuli Chana(Chickpeas-White),Vegetables
1244,Kabuli Chana(Chickpeas-White),Vegetables
1245,Pepper garbled,Vegetables
1246,Pepper garbled,Vegetables
1247,Pepper garbled,Vegetables
1248,Pepper garbled,Vegetables
1249,Chakotha,Vegetables
1250,Chakotha,Vegetables
1251,Chakotha,Vegetables
1252,Chakotha,Vegetables
1253,Riccbcan,Vegetables
1254,Riccbcan,Vegetables
1255,Riccbcan,Vegetables
1256,Riccbcan,Vegetables
1257,Mousambi(Sweet Lime),Vegetables
1258,Mousambi(Sweet Lime),Vegetables
1259,Mousambi(Sweet Lime),Vegetables
1260,Mousambi(Sweet Lime),Vegetables
1261,Betelnuts,Vegetables
1262,Betelnuts,Vegetables
1263,Betelnuts,Vegetables
1264,Betelnuts,Vegetables
1265,Tube Rose(Single),Vegetables
1266,Tube Rose(Single),Vegetables
1267,Tube Rose(Single),Vegetables
1268,Tube Rose(Single),Vegetables
1269,Safflower,Vegetables
1270,Safflower,Vegetables
1271,Safflower,Vegetables
1272,Safflower,Vegetables
1273,Maida Atta,Vegetables
1274,Maida Atta,Vegetables
1275,Maida Atta,Vegetables
1276,Maida Atta,Vegetables
1277,Spinach,Vegetables
1278,Spinach,Vegetables
1279,Spinach,Vegetables
1280,Spinach,Vegetables
1281,Khoya,Vegetables
1282,Khoya,Vegetables
1283,Khoya,Vegetables
1284,Khoya,Vegetables
1285,Sabu Dana,Vegetables
1286,Sabu Dana,Vegetables
1287,Sabu Dana,Vegetables
1288,Sabu Dana,Vegetables
1289,Pegeon Pea (Arhar Fali),Vegetables
1290,Pegeon Pea (Arhar Fali),Vegetables
1291,Pegeon Pea (Arhar Fali),Vegetables
1292,Pegeon Pea (Arhar Fali),Vegetables
1293,Marigold(loose),Vegetables
1294,Marigold(loose),Vegetables
1295,Marigold(loose),Vegetables
1296,Marigold(loose),Vegetables
1297,Rose(Local),Vegetables
1298,Rose(Local),Vegetables
1299,Rose(Local),Vegetables
1300,Rose(Local),Vegetables
1301,Sponge gourd,Vegetables
1302,Sponge gourd,Vegetables
1303,Sponge gourd,Vegetables
1304,Sponge gourd,Vegetables
1305,Goat Hair,Vegetables
1306,Goat Hair,Vegetables
1307,Goat Hair,Vegetables
1308,Goat Hair,Vegetables
1309,Walnut,Vegetables
1310,Walnut,Vegetables
1311,Walnut,Vegetables
1312,Walnut,Vegetables
1313,Mint(Pudina),Vegetables
1314,Mint(Pudina),Vegetables
1315,Mint(Pudina),Vegetables
1316,Mint(Pudina),Vegetables
1317,Turmeric,Vegetables
1318,Turmeric,Vegetables
1319,Turmeric,Vegetables
1320,Turmeric,Vegetables
1321,Alsandikai,Vegetables
1322,Alsandikai,Vegetables
1323,Alsandikai,Vegetables
1324,Alsandikai,Vegetables
1325,Suram,Vegetables
1326,Suram,Vegetables
1327,Suram,Vegetables
1328,Suram,Vegetables
1329,Raddish,Vegetables
1330,Raddish,Vegetables
1331,Raddish,Vegetables
1332,Raddish,Vegetables
1333,Sajje,Vegetables
1334,Sajje,Vegetables
1335,Sajje,Vegetables
1336,Sajje,Vegetables
1337,Season Leaves,Vegetables
1338,Season Leaves,Vegetables
1339,Season Leaves,Vegetables
1340,Season Leaves,Vegetables
1341,Lentil (Masur)(Whole),Vegetables
1342,Lentil (Masur)(Whole),Vegetables
1343,Lentil (Masur)(Whole),Vegetables
1344,Lentil (Masur)(Whole),Vegetables
1345,Capsicum,Vegetables
1346,Capsicum,Vegetables
1347,Capsicum,Vegetables
1348,Capsicum,Vegetables
1349,Brinjal,Vegetables
1350,Brinjal,Vegetables
1351,Brinjal,Vegetables
1352,Brinjal,Vegetables
1353,Big Gram,Vegetables
1354,Big Gram,Vegetables
1355,Big Gram,Vegetables
1356,Big Gram,Vegetables
1357,Guava,Vegetables
1358,Guava,Vegetables
1359,Guava,Vegetables
1360,Guava,Vegetables
1361,Marget,Vegetables
1362,Marget,Vegetables
1363,Marget,Vegetables
1364,Marget,Vegetables
1365,Bhindi(Ladies Finger),Vegetables
1366,Bhindi(Ladies Finger),Vegetables
1367,Bhindi(Ladies Finger),Vegetables
1368,Bhindi(Ladies Finger),Vegetables
1369,Nearle Hannu,Vegetables
1370,Nearle Hannu,Vegetables
1371,Nearle Hannu,Vegetables
1372,Nearle Hannu,Vegetables
1373,Knool Khol,Vegetables
1374,Knool Khol,Vegetables
1375,Knool Khol,Vegetables
1376,Knool Khol,Vegetables
1377,Little gourd (Kundru),Vegetables
1378,Little gourd (Kundru),Vegetables
1379,Little gourd (Kundru),Vegetables
1380,Little gourd (Kundru),Vegetables
1381,Little gourd (Kundru),Vegetables
1382,Little gourd (Kundru),Vegetables
1383,Long Melon(Kakri),Vegetables
1384,Long Melon(Kakri),Vegetables
1385,Long Melon(Kakri),Vegetables
1386,Long Melon(Kakri),Vegetables
1387,Long Melon(Kakri),Vegetables
1388,Long Melon(Kakri),Vegetables
1389,Rose(Tata),Vegetables
1390,Rose(Tata),Vegetables
1391,Rose(Tata),Vegetables
1392,Rose(Tata),Vegetables
1393,Rose(Tata),Vegetables
1394,Rose(Tata),Vegetables
1395,Kodo Millet(Varagu),Vegetables
