crop_id,crop_name,crop_group
1396,Kodo Millet(Varagu),Vegetables
1397,Kodo Millet(Varagu),Vegetables
1398,Kodo Millet(Varagu),Vegetables
1399,Kodo Millet(Varagu),Vegetables
1400,Kodo Millet(Varagu),Vegetables
1401,Groundnut pods (raw),Vegetables
1402,Groundnut pods (raw),Vegetables
1403,Groundnut pods (raw),Vegetables
1404,Groundnut pods (raw),Vegetables
1405,Groundnut pods (raw),Vegetables
1406,Groundnut pods (raw),Vegetables
1407,Hippe Seed,Vegetables
1408,Hippe Seed,Vegetables
1409,Hippe Seed,Vegetables
1410,Hippe Seed,Vegetables
1411,Hippe Seed,Vegetables
1412,Hippe Seed,Vegetables
1413,Mahedi,Vegetables
1414,Mahedi,Vegetables
1415,Mahedi,Vegetables
1416,Mahedi,Vegetables
1417,Mahedi,Vegetables
1418,Mahedi,Vegetables
1419,Tube Rose(Double),Vegetables
1420,Tube Rose(Double),Vegetables
1421,Tube Rose(Double),Vegetables
1422,Tube Rose(Double),Vegetables
1423,Tube Rose(Double),Vegetables
1424,Tube Rose(Double),Vegetables
1425,Duster Beans,Vegetables
1426,Duster Beans,Vegetables
1427,Duster Beans,Vegetables
1428,Duster Beans,Vegetables
1429,Duster Beans,Vegetables
1430,Duster Beans,Vegetables
1431,Peas cod,Vegetables
1432,Peas cod,Vegetables
1433,Peas cod,Vegetables
1434,Peas cod,Vegetables
1435,Peas cod,Vegetables
1436,Peas cod,Vegetables
1437,Patti Calcutta,Vegetables
1438,Patti Calcutta,Vegetables
1439,Patti Calcutta,Vegetables
1440,Patti Calcutta,Vegetables
1441,Patti Calcutta,Vegetables
1442,Patti Calcutta,Vegetables
1443,Cashew Kernnel,Vegetables
1444,Cashew Kernnel,Vegetables
1445,Cashew Kernnel,Vegetables
1446,Cashew Kernnel,Vegetables
1447,Cashew Kernnel,Vegetables
1448,Cashew Kernnel,Vegetables
1449,Tinda,Vegetables
1450,Tinda,Vegetables
1451,Tinda,Vegetables
1452,Tinda,Vegetables
1453,Tinda,Vegetables
1454,Tinda,Vegetables
1455,Dalda,Vegetables
1456,Dalda,Vegetables
1457,Dalda,Vegetables
1458,Dalda,Vegetables
1459,Dalda,Vegetables
1460,Dalda,Vegetables
1461,Broken Rice,Vegetables
1462,Broken Rice,Vegetables
1463,Broken Rice,Vegetables
1464,Broken Rice,Vegetables
1465,Broken Rice,Vegetables
1466,Broken Rice,Vegetables
1467,Borehannu,Vegetables
1468,Borehannu,Vegetables
1469,Borehannu,Vegetables
1470,Borehannu,Vegetables
1471,Borehannu,Vegetables
1472,Borehannu,Vegetables
1473,Jaggery,Vegetables
1474,Jaggery,Vegetables
1475,Jaggery,Vegetables
1476,Jaggery,Vegetables
1477,Jaggery,Vegetables
1478,Jaggery,Vegetables
1479,Thinai (Italian Millet),Vegetables
1480,Thinai (Italian Millet),Vegetables
1481,Thinai (Italian Millet),Vegetables
1482,Thinai (Italian Millet),Vegetables
1483,Thinai (Italian Millet),Vegetables
1484,Thinai (Italian Millet),Vegetables
1485,Chakotha,Vegetables
1486,Chakotha,Vegetables
1487,Chakotha,Vegetables
1488,Chakotha,Vegetables
1489,Chakotha,Vegetables
1490,Chakotha,Vegetables
1491,Apple,Vegetables
1492,Apple,Vegetables
1493,Apple,Vegetables
1494,Apple,Vegetables
1495,Apple,Vegetables
1496,Apple,Vegetables
1497,Broomstick(Flower Broom),Vegetables
1498,Broomstick(Flower Broom),Vegetables
1499,Broomstick(Flower Broom),Vegetables
1500,Broomstick(Flower Broom),Vegetables
1501,Broomstick(Flower Broom),Vegetables
1502,Broomstick(Flower Broom),Vegetables
1503,Cowpea(Veg),Vegetables
1504,Cowpea(Veg),Vegetables
1505,Cowpea(Veg),Vegetables
1506,Cowpea(Veg),Vegetables
1507,Cowpea(Veg),Vegetables
1508,Cowpea(Veg),Vegetables
1509,French Beans (Frasbean),Vegetables
1510,French Beans (Frasbean),Vegetables
1511,French Beans (Frasbean),Vegetables
1512,French Beans (Frasbean),Vegetables
1513,French Beans (Frasbean),Vegetables
1514,French Beans (Frasbean),Vegetables
1515,Papaya (Raw),Vegetables
1516,Papaya (Raw),Vegetables
1517,Papaya (Raw),Vegetables
1518,Papaya (Raw),Vegetables
1519,Papaya (Raw),Vegetables
1520,Papaya (Raw),Vegetables
1521,Bitter gourd,Vegetables
1522,Bitter gourd,Vegetables
1523,Bitter gourd,Vegetables
1524,Bitter gourd,Vegetables
1525,Bitter gourd,Vegetables
1526,Bitter gourd,Vegetables
1527,Seetafal,Vegetables
1528,Seetafal,Vegetables
1529,Seetafal,Vegetables
1530,Seetafal,Vegetables
1531,Seetafal,Vegetables
1532,Seetafal,Vegetables
1533,Soji,Vegetables
1534,Soji,Vegetables
1535,Soji,Vegetables
1536,Soji,Vegetables
1537,Soji,Vegetables
1538,Soji,Vegetables
1539,Water Melon,Vegetables
1540,Water Melon,Vegetables
1541,Water Melon,Vegetables
1542,Water Melon,Vegetables
1543,Water Melon,Vegetables
1544,Water Melon,Vegetables
1545,Peach,Vegetables
1546,Peach,Vegetables
1547,Peach,Vegetables
1548,Peach,Vegetables
1549,Peach,Vegetables
1550,Peach,Vegetables
1551,Gur(Jaggery),Vegetables
1552,Gur(Jaggery),Vegetables
1553,Gur(Jaggery),Vegetables
1554,Gur(Jaggery),Vegetables
1555,Gur(Jaggery),Vegetables
1556,Gur(Jaggery),Vegetables
1557,Dal (Avare),Vegetables
1558,Dal (Avare),Vegetables
1559,Dal (Avare),Vegetables
1560,Dal (Avare),Vegetables
1561,Dal (Avare),Vegetables
1562,Dal (Avare),Vegetables
1563,Walnut,Vegetables
1564,Walnut,Vegetables
1565,Walnut,Vegetables
1566,Walnut,Vegetables
1567,Walnut,Vegetables
1568,Walnut,Vegetables
1569,Taramira,Vegetables
1570,Taramira,Vegetables
1571,Taramira,Vegetables
1572,Taramira,Vegetables
1573,Taramira,Vegetables
1574,Taramira,Vegetables
1575,Thondekai,Vegetables
1576,Thondekai,Vegetables
1577,Thondekai,Vegetables
1578,Thondekai,Vegetables
1579,Thondekai,Vegetables
1580,Thondekai,Vegetables
1581,Lotus Sticks,Vegetables
1582,Lotus Sticks,Vegetables
1583,Lotus Sticks,Vegetables
1584,Lotus Sticks,Vegetables
1585,Lotus Sticks,Vegetables
1586,Lotus Sticks,Vegetables
1587,Tamarind Seed,Vegetables
1588,Tamarind Seed,Vegetables
1589,Tamarind Seed,Vegetables
1590,Tamarind Seed,Vegetables
1591,Tamarind Seed,Vegetables
1592,Tamarind Seed,Vegetables
1593,Rose(Local),Vegetables
1594,Rose(Local),Vegetables
1595,Rose(Local),Vegetables
1596,Rose(Local),Vegetables
1597,Rose(Local),Vegetables
1598,Rose(Local),Vegetables
1599,Haralekai,Vegetables
1600,Haralekai,Vegetables
1601,Haralekai,Vegetables
1602,Haralekai,Vegetables
1603,Haralekai,Vegetables
1604,Haralekai,Vegetables
1605,Firewood,Vegetables
1606,Firewood,Vegetables
1607,Firewood,Vegetables
1608,Firewood,Vegetables
1609,Firewood,Vegetables
1610,Firewood,Vegetables
1611,Hybrid Cumbu,Vegetables
1612,Hybrid Cumbu,Vegetables
1613,Hybrid Cumbu,Vegetables
1614,Hybrid Cumbu,Vegetables
1615,Hybrid Cumbu,Vegetables
1616,Hybrid Cumbu,Vegetables
1617,Isabgul (Psyllium),Vegetables
1618,Isabgul (Psyllium),Vegetables
1619,Isabgul (Psyllium),Vegetables
1620,Isabgul (Psyllium),Vegetables
1621,Isabgul (Psyllium),Vegetables
1622,Isabgul (Psyllium),Vegetables
1623,Kulthi(Horse Gram),Vegetables
1624,Kulthi(Horse Gram),Vegetables
1625,Kulthi(Horse Gram),Vegetables
1626,Kulthi(Horse Gram),Vegetables
1627,Kulthi(Horse Gram),Vegetables
1628,Kulthi(Horse Gram),Vegetables
1629,Bran,Vegetables
1630,Bran,Vegetables
1631,Bran,Vegetables
1632,Bran,Vegetables
1633,Bran,Vegetables
1634,Bran,Vegetables
1635,Methi Seeds,Vegetables
1636,Methi Seeds,Vegetables
1637,Methi Seeds,Vegetables
1638,Methi Seeds,Vegetables
1639,Methi Seeds,Vegetables
1640,Methi Seeds,Vegetables
1641,Soapnut(AntawalaRetha),Vegetables
1642,Soapnut(AntawalaRetha),Vegetables
1643,Soapnut(AntawalaRetha),Vegetables
1644,Soapnut(AntawalaRetha),Vegetables
1645,Soapnut(AntawalaRetha),Vegetables
1646,Soapnut(AntawalaRetha),Vegetables
1647,Drumstick,Vegetables
1648,Drumstick,Vegetables
1649,Drumstick,Vegetables
1650,Drumstick,Vegetables
1651,Drumstick,Vegetables
1652,Drumstick,Vegetables
1653,Pepper ungarbled,Vegetables
1654,Pepper ungarbled,Vegetables
1655,Pepper ungarbled,Vegetables
1656,Pepper ungarbled,Vegetables
1657,Pepper ungarbled,Vegetables
1658,Pepper ungarbled,Vegetables
1659,Gram Raw(Chholia),Vegetables
1660,Gram Raw(Chholia),Vegetables
1661,Gram Raw(Chholia),Vegetables
1662,Gram Raw(Chholia),Vegetables
1663,Gram Raw(Chholia),Vegetables
1664,Gram Raw(Chholia),Vegetables
1665,Moath Dal,Vegetables
1666,Moath Dal,Vegetables
1667,Moath Dal,Vegetables
1668,Moath Dal,Vegetables
1669,Moath Dal,Vegetables
1670,Moath Dal,Vegetables
1671,Mango (Raw-Ripe),Vegetables
1672,Mango (Raw-Ripe),Vegetables
1673,Mango (Raw-Ripe),Vegetables
1674,Mango (Raw-Ripe),Vegetables
1675,Mango (Raw-Ripe),Vegetables
1676,Mango (Raw-Ripe),Vegetables
1677,Beans,Vegetables
1678,Beans,Vegetables
1679,Beans,Vegetables
1680,Beans,Vegetables
1681,Beans,Vegetables
1682,Beans,Vegetables
1683,Paddy(Dhan)(Common),Vegetables
1684,Paddy(Dhan)(Common),Vegetables
1685,Paddy(Dhan)(Common),Vegetables
1686,Paddy(Dhan)(Common),Vegetables
1687,Paddy(Dhan)(Common),Vegetables
1688,Paddy(Dhan)(Common),Vegetables
1689,Black Gram Dal (Urd Dal),Vegetables
1690,Black Gram Dal (Urd Dal),Vegetables
1691,Black Gram Dal (Urd Dal),Vegetables
1692,Black Gram Dal (Urd Dal),Vegetables
1693,Black Gram Dal (Urd Dal),Vegetables
1694,Black Gram Dal (Urd Dal),Vegetables
1695,Thogrikai,Vegetables
1696,Thogrikai,Vegetables
1697,Thogrikai,Vegetables
1698,Thogrikai,Vegetables
1699,Thogrikai,Vegetables
1700,Thogrikai,Vegetables
1701,Gladiolus Bulb,Vegetables
1702,Gladiolus Bulb,Vegetables
1703,Gladiolus Bulb,Vegetables
1704,Gladiolus Bulb,Vegetables
1705,Gladiolus Bulb,Vegetables
1706,Gladiolus Bulb,Vegetables
1707,Fig(AnjuraAnjeer),Vegetables
1708,Fig(AnjuraAnjeer),Vegetables
1709,Fig(AnjuraAnjeer),Vegetables
1710,Fig(AnjuraAnjeer),Vegetables
1711,Fig(AnjuraAnjeer),Vegetables
1712,Fig(AnjuraAnjeer),Vegetables
1713,Ginger(Dry),Vegetables
1714,Ginger(Dry),Vegetables
1715,Ginger(Dry),Vegetables
1716,Ginger(Dry),Vegetables
1717,Ginger(Dry),Vegetables
1718,Ginger(Dry),Vegetables
1719,SameSavi,Vegetables
1720,SameSavi,Vegetables
1721,SameSavi,Vegetables
1722,SameSavi,Vegetables
1723,SameSavi,Vegetables
1724,SameSavi,Vegetables
1725,Arhar (TurRed Gram)(Whole),Vegetables
1726,Arhar (TurRed Gram)(Whole),Vegetables
1727,Arhar (TurRed Gram)(Whole),Vegetables
1728,Arhar (TurRed Gram)(Whole),Vegetables
1729,Arhar (TurRed Gram)(Whole),Vegetables
1730,Arhar (TurRed Gram)(Whole),Vegetables
1731,Pomegranate,Vegetables
1732,Pomegranate,Vegetables
1733,Pomegranate,Vegetables
1734,Pomegranate,Vegetables
1735,Pomegranate,Vegetables
1736,Pomegranate,Vegetables
1737,Karbuja(Musk Melon),Vegetables
1738,Karbuja(Musk Melon),Vegetables
1739,Karbuja(Musk Melon),Vegetables
1740,Karbuja(Musk Melon),Vegetables
1741,Karbuja(Musk Melon),Vegetables
1742,Karbuja(Musk Melon),Vegetables
1743,Kabuli Chana(Chickpeas-White),Vegetables
1744,Kabuli Chana(Chickpeas-White),Vegetables
1745,Kabuli Chana(Chickpeas-White),Vegetables
1746,Kabuli Chana(Chickpeas-White),Vegetables
1747,Kabuli Chana(Chickpeas-White),Vegetables
1748,Kabuli Chana(Chickpeas-White),Vegetables
1749,Safflower,Vegetables
1750,Safflower,Vegetables
1751,Safflower,Vegetables
1752,Safflower,Vegetables
1753,Safflower,Vegetables
1754,Safflower,Vegetables
1755,Onion Green,Vegetables
1756,Onion Green,Vegetables
1757,Onion Green,Vegetables
1758,Onion Green,Vegetables
1759,Onion Green,Vegetables
1760,Onion Green,Vegetables
1761,Suva (Dill Seed),Vegetables
1762,Suva (Dill Seed),Vegetables
1763,Suva (Dill Seed),Vegetables
1764,Suva (Dill Seed),Vegetables
1765,Suva (Dill Seed),Vegetables
1766,Suva (Dill Seed),Vegetables
1767,Amaranthus,Vegetables
1768,Amaranthus,Vegetables
1769,Amaranthus,Vegetables
1770,Amaranthus,Vegetables
1771,Amaranthus,Vegetables
1772,Amaranthus,Vegetables
1773,Squash(Chappal Kadoo),Vegetables
1774,Squash(Chappal Kadoo),Vegetables
1775,Squash(Chappal Kadoo),Vegetables
1776,Squash(Chappal Kadoo),Vegetables
1777,Squash(Chappal Kadoo),Vegetables
1778,Squash(Chappal Kadoo),Vegetables
1779,Suvarna Gadde,Vegetables
1780,Suvarna Gadde,Vegetables
1781,Suvarna Gadde,Vegetables
1782,Suvarna Gadde,Vegetables
1783,Suvarna Gadde,Vegetables
1784,Suvarna Gadde,Vegetables
1785,Green Fodder,Vegetables
1786,Green Fodder,Vegetables
1787,Green Fodder,Vegetables
1788,Green Fodder,Vegetables
1789,Green Fodder,Vegetables
1790,Green Fodder,Vegetables
1791,Marigold(loose),Vegetables
1792,Marigold(loose),Vegetables
1793,Marigold(loose),Vegetables
1794,Marigold(loose),Vegetables
1795,Marigold(loose),Vegetables
1796,Marigold(loose),Vegetables
1797,Beaten Rice,Vegetables
1798,Beaten Rice,Vegetables
1799,Beaten Rice,Vegetables
1800,Beaten Rice,Vegetables
1801,Beaten Rice,Vegetables
1802,Beaten Rice,Vegetables
1803,Tea,Vegetables
1804,Tea,Vegetables
1805,Tea,Vegetables
1806,Tea,Vegetables
1807,Tea,Vegetables
1808,Tea,Vegetables
1809,Cinamon(Dalchini),Vegetables
1810,Cinamon(Dalchini),Vegetables
1811,Cinamon(Dalchini),Vegetables
1812,Cinamon(Dalchini),Vegetables
1813,Cinamon(Dalchini),Vegetables
1814,Cinamon(Dalchini),Vegetables
1815,Saffron,Vegetables
1816,Saffron,Vegetables
1817,Saffron,Vegetables
1818,Saffron,Vegetables
1819,Saffron,Vegetables
1820,Saffron,Vegetables
1821,Ragi (Finger Millet),Vegetables
1822,Ragi (Finger Millet),Vegetables
1823,Ragi (Finger Millet),Vegetables
1824,Ragi (Finger Millet),Vegetables
1825,Ragi (Finger Millet),Vegetables
1826,Ragi (Finger Millet),Vegetables
1827,Cock,Vegetables
1828,Cock,Vegetables
1829,Cock,Vegetables
1830,Cock,Vegetables
1831,Cock,Vegetables
1832,Cock,Vegetables
1833,Nutmeg,Vegetables
1834,Nutmeg,Vegetables
1835,Nutmeg,Vegetables
1836,Nutmeg,Vegetables
1837,Nutmeg,Vegetables
1838,Nutmeg,Vegetables
1839,Sabu Dana,Vegetables
1840,Sabu Dana,Vegetables
1841,Sabu Dana,Vegetables
1842,Sabu Dana,Vegetables
1843,Sabu Dana,Vegetables
1844,Sabu Dana,Vegetables
1845,Betelnuts,Vegetables
1846,Betelnuts,Vegetables
1847,Betelnuts,Vegetables
1848,Betelnuts,Vegetables
1849,Betelnuts,Vegetables
1850,Betelnuts,Vegetables
1851,Coca,Vegetables
1852,Coca,Vegetables
1853,Coca,Vegetables
1854,Coca,Vegetables
1855,Coca,Vegetables
1856,Coca,Vegetables
1857,Bull,Vegetables
1858,Bull,Vegetables
1859,Bull,Vegetables
1860,Bull,Vegetables
1861,Bull,Vegetables
1862,Bull,Vegetables
1863,Foxtail Millet(Navane),Vegetables
1864,Foxtail Millet(Navane),Vegetables
1865,Foxtail Millet(Navane),Vegetables
1866,Foxtail Millet(Navane),Vegetables
1867,Foxtail Millet(Navane),Vegetables
1868,Foxtail Millet(Navane),Vegetables
1869,She Buffalo,Vegetables
1870,She Buffalo,Vegetables
1871,She Buffalo,Vegetables
1872,She Buffalo,Vegetables
1873,She Buffalo,Vegetables
1874,She Buffalo,Vegetables
1875,Lime,Vegetables
1876,Lime,Vegetables
1877,Lime,Vegetables
1878,Lime,Vegetables
1879,Lime,Vegetables
1880,Lime,Vegetables
1881,Flower Broom,Vegetables
1882,Flower Broom,Vegetables
1883,Flower Broom,Vegetables
1884,Flower Broom,Vegetables
1885,Flower Broom,Vegetables
1886,Flower Broom,Vegetables
1887,Mint(Pudina),Vegetables
1888,Mint(Pudina),Vegetables
1889,Mint(Pudina),Vegetables
1890,Mint(Pudina),Vegetables
1891,Mint(Pudina),Vegetables
1892,Mint(Pudina),Vegetables
1893,Lint,Vegetables
1894,Lint,Vegetables
1895,Lint,Vegetables
1896,Lint,Vegetables
1897,Lint,Vegetables
1898,Lint,Vegetables
1899,Brinjal,Vegetables
1900,Brinjal,Vegetables
1901,Brinjal,Vegetables
1902,Brinjal,Vegetables
1903,Brinjal,Vegetables
1904,Brinjal,Vegetables
1905,Kuchur,Vegetables
1906,Kuchur,Vegetables
1907,Kuchur,Vegetables
1908,Kuchur,Vegetables
1909,Kuchur,Vegetables
1910,Kuchur,Vegetables
1911,Sponge gourd,Vegetables
1912,Sponge gourd,Vegetables
1913,Sponge gourd,Vegetables
1914,Sponge gourd,Vegetables
1915,Sponge gourd,Vegetables
1916,Sponge gourd,Vegetables
1917,Green Avare (W),Vegetables
1918,Green Avare (W),Vegetables
1919,Green Avare (W),Vegetables
1920,Green Avare (W),Vegetables
1921,Green Avare (W),Vegetables
1922,Green Avare (W),Vegetables
1923,Copra,Vegetables
1924,Copra,Vegetables
1925,Copra,Vegetables
1926,Copra,Vegetables
1927,Copra,Vegetables
1928,Copra,Vegetables
1929,Guava,Vegetables
1930,Guava,Vegetables
1931,Guava,Vegetables
1932,Guava,Vegetables
1933,Guava,Vegetables
1934,Guava,Vegetables
1935,Antawala,Vegetables
1936,Antawala,Vegetables
1937,Antawala,Vegetables
1938,Antawala,Vegetables
1939,Antawala,Vegetables
1940,Antawala,Vegetables
1941,Rose(Loose),Vegetables
1942,Rose(Loose),Vegetables
1943,Rose(Loose),Vegetables
1944,Rose(Loose),Vegetables
1945,Rose(Loose),Vegetables
1946,Rose(Loose),Vegetables
1947,Castor Oil,Vegetables
1948,Castor Oil,Vegetables
1949,Castor Oil,Vegetables
1950,Castor Oil,Vegetables
1951,Castor Oil,Vegetables
1952,Castor Oil,Vegetables
1953,"Sesamum(Sesame,Gingelly,Til)",Vegetables
1954,"Sesamum(Sesame,Gingelly,Til)",Vegetables
1955,"Sesamum(Sesame,Gingelly,Til)",Vegetables
1956,"Sesamum(Sesame,Gingelly,Til)",Vegetables
1957,"Sesamum(Sesame,Gingelly,Til)",Vegetables
1958,"Sesamum(Sesame,Gingelly,Til)",Vegetables
1959,Cane,Vegetables
1960,Cane,Vegetables
1961,Cane,Vegetables
1962,Cane,Vegetables
1963,Cane,Vegetables
1964,Cane,Vegetables
1965,Egg,Vegetables
1966,Egg,Vegetables
1967,Egg,Vegetables
1968,Egg,Vegetables
1969,Egg,Vegetables
1970,Egg,Vegetables
1971,Pepper garbled,Vegetables
1972,Pepper garbled,Vegetables
1973,Pepper garbled,Vegetables
1974,Pepper garbled,Vegetables
1975,Pepper garbled,Vegetables
1976,Pepper garbled,Vegetables
1977,Mashrooms,Vegetables
1978,Mashrooms,Vegetables
1979,Mashrooms,Vegetables
1980,Mashrooms,Vegetables
1981,Mashrooms,Vegetables
1982,Mashrooms,Vegetables
1983,Orchid,Vegetables
1984,Orchid,Vegetables
1985,Orchid,Vegetables
1986,Orchid,Vegetables
1987,Orchid,Vegetables
1988,Orchid,Vegetables
1989,Seemebadnekai,Vegetables
1990,Seemebadnekai,Vegetables
1991,Seemebadnekai,Vegetables
1992,Seemebadnekai,Vegetables
1993,Seemebadnekai,Vegetables
1994,Seemebadnekai,Vegetables
1995,Gramflour,Vegetables
1996,Gramflour,Vegetables
1997,Gramflour,Vegetables
1998,Gramflour,Vegetables
1999,Gramflour,Vegetables
2000,Gramflour,Vegetables
2001,Yam (Ratalu),Vegetables
2002,Yam (Ratalu),Vegetables
2003,Yam (Ratalu),Vegetables
2004,Yam (Ratalu),Vegetables
2005,Yam (Ratalu),Vegetables
2006,Yam (Ratalu),Vegetables
2007,Green Chilli,Vegetables
2008,Green Chilli,Vegetables
2009,Green Chilli,Vegetables
2010,Green Chilli,Vegetables
2011,Green Chilli,Vegetables
2012,Green Chilli,Vegetables
2013,Sarasum,Vegetables
2014,Sarasum,Vegetables
2015,Sarasum,Vegetables
2016,Sarasum,Vegetables
2017,Sarasum,Vegetables
2018,Sarasum,Vegetables
2019,Other Pulses,Vegetables
2020,Other Pulses,Vegetables
2021,Other Pulses,Vegetables
2022,Other Pulses,Vegetables
2023,Other Pulses,Vegetables
2024,Other Pulses,Vegetables
2025,Field Pea,Vegetables
2026,Field Pea,Vegetables
2027,Field Pea,Vegetables
2028,Field Pea,Vegetables
2029,Field Pea,Vegetables
2030,Field Pea,Vegetables
2031,Kartali (Kantola),Vegetables
2032,Kartali (Kantola),Vegetables
2033,Kartali (Kantola),Vegetables
2034,Kartali (Kantola),Vegetables
2035,Kartali (Kantola),Vegetables
2036,Kartali (Kantola),Vegetables
2037,Ginger(Green),Vegetables
2038,Ginger(Green),Vegetables
2039,Ginger(Green),Vegetables
2040,Ginger(Green),Vegetables
2041,Ginger(Green),Vegetables
2042,Ginger(Green),Vegetables
2043,Alasande Gram,Vegetables
2044,Alasande Gram,Vegetables
2045,Alasande Gram,Vegetables
2046,Alasande Gram,Vegetables
2047,Alasande Gram,Vegetables
2048,Alasande Gram,Vegetables
2049,Kharif Mash,Vegetables
2050,Kharif Mash,Vegetables
2051,Kharif Mash,Vegetables
2052,Kharif Mash,Vegetables
2053,Kharif Mash,Vegetables
2054,Kharif Mash,Vegetables
2055,Mahua Seed(Hippe seed),Vegetables
2056,Mahua Seed(Hippe seed),Vegetables
2057,Mahua Seed(Hippe seed),Vegetables
