crop_id,crop_name,crop_group
2058,Mahua Seed(Hippe seed),Vegetables
2059,Mahua Seed(Hippe seed),Vegetables
2060,Mahua Seed(Hippe seed),Vegetables
2061,Neem Seed,Vegetables
2062,Neem Seed,Vegetables
2063,Neem Seed,Vegetables
2064,Neem Seed,Vegetables
2065,Neem Seed,Vegetables
2066,Neem Seed,Vegetables
2067,Methi(Leaves),Vegetables
2068,Methi(Leaves),Vegetables
2069,Methi(Leaves),Vegetables
2070,Methi(Leaves),Vegetables
2071,Methi(Leaves),Vegetables
2072,Methi(Leaves),Vegetables
2073,Tube Rose(Single),Vegetables
2074,Tube Rose(Single),Vegetables
2075,Tube Rose(Single),Vegetables
2076,Tube Rose(Single),Vegetables
2077,Tube Rose(Single),Vegetables
2078,Tube Rose(Single),Vegetables
2079,Jute Seed,Vegetables
2080,Jute Seed,Vegetables
2081,Jute Seed,Vegetables
2082,Jute Seed,Vegetables
2083,Jute Seed,Vegetables
2084,Jute Seed,Vegetables
2085,Cluster beans,Vegetables
2086,Cluster beans,Vegetables
2087,Cluster beans,Vegetables
2088,Cluster beans,Vegetables
2089,Cluster beans,Vegetables
2090,Cluster beans,Vegetables
2091,Coconut,Vegetables
2092,Coconut,Vegetables
2093,Coconut,Vegetables
2094,Coconut,Vegetables
2095,Coconut,Vegetables
2096,Coconut,Vegetables
2097,Tapioca,Vegetables
2098,Tapioca,Vegetables
2099,Tapioca,Vegetables
2100,Tapioca,Vegetables
2101,Tapioca,Vegetables
2102,Tapioca,Vegetables
2103,Sweet Pumpkin,Vegetables
2104,Sweet Pumpkin,Vegetables
2105,Sweet Pumpkin,Vegetables
2106,Sweet Pumpkin,Vegetables
2107,Sweet Pumpkin,Vegetables
2108,Sweet Pumpkin,Vegetables
2109,Round gourd,Vegetables
2110,Round gourd,Vegetables
2111,Round gourd,Vegetables
2112,Round gourd,Vegetables
2113,Round gourd,Vegetables
2114,Round gourd,Vegetables
2115,Leafy Vegetable,Vegetables
2116,Leafy Vegetable,Vegetables
2117,Leafy Vegetable,Vegetables
2118,Leafy Vegetable,Vegetables
2119,Leafy Vegetable,Vegetables
2120,Leafy Vegetable,Vegetables
2121,Sompu,Vegetables
2122,Sompu,Vegetables
2123,Sompu,Vegetables
2124,Sompu,Vegetables
2125,Sompu,Vegetables
2126,Sompu,Vegetables
2127,Bullar,Vegetables
2128,Bullar,Vegetables
2129,Bullar,Vegetables
2130,Bullar,Vegetables
2131,Bullar,Vegetables
2132,Bullar,Vegetables
2133,Marasebu,Vegetables
2134,Marasebu,Vegetables
2135,Marasebu,Vegetables
2136,Marasebu,Vegetables
2137,Marasebu,Vegetables
2138,Marasebu,Vegetables
2139,Season Leaves,Vegetables
2140,Season Leaves,Vegetables
2141,Season Leaves,Vegetables
2142,Season Leaves,Vegetables
2143,Season Leaves,Vegetables
2144,Season Leaves,Vegetables
2145,Alsandikai,Vegetables
2146,Alsandikai,Vegetables
2147,Alsandikai,Vegetables
2148,Alsandikai,Vegetables
2149,Alsandikai,Vegetables
2150,Alsandikai,Vegetables
2151,Bhindi(Ladies Finger),Vegetables
2152,Bhindi(Ladies Finger),Vegetables
2153,Bhindi(Ladies Finger),Vegetables
2154,Bhindi(Ladies Finger),Vegetables
2155,Bhindi(Ladies Finger),Vegetables
2156,Bhindi(Ladies Finger),Vegetables
2157,Resinwood,Vegetables
2158,Resinwood,Vegetables
2159,Resinwood,Vegetables
2160,Resinwood,Vegetables
2161,Resinwood,Vegetables
2162,Resinwood,Vegetables
2163,Wood,Vegetables
2164,Wood,Vegetables
2165,Wood,Vegetables
2166,Wood,Vegetables
2167,Wood,Vegetables
2168,Wood,Vegetables
2169,Pegeon Pea (Arhar Fali),Vegetables
2170,Pegeon Pea (Arhar Fali),Vegetables
2171,Pegeon Pea (Arhar Fali),Vegetables
2172,Pegeon Pea (Arhar Fali),Vegetables
2173,Pegeon Pea (Arhar Fali),Vegetables
2174,Pegeon Pea (Arhar Fali),Vegetables
2175,Amphophalus,Vegetables
2176,Amphophalus,Vegetables
2177,Amphophalus,Vegetables
2178,Amphophalus,Vegetables
2179,Amphophalus,Vegetables
2180,Amphophalus,Vegetables
2181,Suram,Vegetables
2182,Suram,Vegetables
2183,Suram,Vegetables
2184,Suram,Vegetables
2185,Suram,Vegetables
2186,Suram,Vegetables
2187,Fish,Vegetables
2188,Fish,Vegetables
2189,Fish,Vegetables
2190,Fish,Vegetables
2191,Fish,Vegetables
2192,Fish,Vegetables
2193,Millets,Vegetables
2194,Millets,Vegetables
2195,Millets,Vegetables
2196,Millets,Vegetables
2197,Millets,Vegetables
2198,Millets,Vegetables
2199,Pointed gourd (Parval),Vegetables
2200,Pointed gourd (Parval),Vegetables
2201,Pointed gourd (Parval),Vegetables
2202,Pointed gourd (Parval),Vegetables
2203,Pointed gourd (Parval),Vegetables
2204,Pointed gourd (Parval),Vegetables
2205,Bajra(Pearl MilletCumbu),Vegetables
2206,Bajra(Pearl MilletCumbu),Vegetables
2207,Bajra(Pearl MilletCumbu),Vegetables
2208,Bajra(Pearl MilletCumbu),Vegetables
2209,Bajra(Pearl MilletCumbu),Vegetables
2210,Bajra(Pearl MilletCumbu),Vegetables
2211,Guar,Vegetables
2212,Guar,Vegetables
2213,Guar,Vegetables
2214,Guar,Vegetables
2215,Guar,Vegetables
2216,Guar,Vegetables
2217,Lemon,Vegetables
2218,Lemon,Vegetables
2219,Lemon,Vegetables
2220,Lemon,Vegetables
2221,Lemon,Vegetables
2222,Lemon,Vegetables
2223,Sajje,Vegetables
2224,Sajje,Vegetables
2225,Sajje,Vegetables
2226,Sajje,Vegetables
2227,Sajje,Vegetables
2228,Sajje,Vegetables
2229,Chennangi Dal,Vegetables
2230,Chennangi Dal,Vegetables
2231,Chennangi Dal,Vegetables
2232,Chennangi Dal,Vegetables
2233,Chennangi Dal,Vegetables
2234,Chennangi Dal,Vegetables
2235,Ridge gourd(Tori),Vegetables
2236,Ridge gourd(Tori),Vegetables
2237,Ridge gourd(Tori),Vegetables
2238,Ridge gourd(Tori),Vegetables
2239,Ridge gourd(Tori),Vegetables
2240,Ridge gourd(Tori),Vegetables
2241,Cabbage,Vegetables
2242,Cabbage,Vegetables
2243,Cabbage,Vegetables
2244,Cabbage,Vegetables
2245,Cabbage,Vegetables
2246,Cabbage,Vegetables
2247,She Goat,Vegetables
2248,She Goat,Vegetables
2249,She Goat,Vegetables
2250,She Goat,Vegetables
2251,She Goat,Vegetables
2252,She Goat,Vegetables
2253,Dry Fodder,Vegetables
2254,Dry Fodder,Vegetables
2255,Dry Fodder,Vegetables
2256,Dry Fodder,Vegetables
2257,Dry Fodder,Vegetables
2258,Dry Fodder,Vegetables
2259,Custard Apple (Sharifa),Vegetables
2260,Custard Apple (Sharifa),Vegetables
2261,Custard Apple (Sharifa),Vegetables
2262,Custard Apple (Sharifa),Vegetables
2263,Custard Apple (Sharifa),Vegetables
2264,Custard Apple (Sharifa),Vegetables
2265,Seegu,Vegetables
2266,Seegu,Vegetables
2267,Seegu,Vegetables
2268,Seegu,Vegetables
2269,Seegu,Vegetables
2270,Seegu,Vegetables
2271,Hen,Vegetables
2272,Hen,Vegetables
2273,Hen,Vegetables
2274,Hen,Vegetables
2275,Hen,Vegetables
2276,Hen,Vegetables
2277,Sugar,Vegetables
2278,Sugar,Vegetables
2279,Sugar,Vegetables
2280,Sugar,Vegetables
2281,Sugar,Vegetables
2282,Sugar,Vegetables
2283,Pundi,Vegetables
2284,Pundi,Vegetables
2285,Pundi,Vegetables
2286,Pundi,Vegetables
2287,Pundi,Vegetables
2288,Pundi,Vegetables
2289,Marget,Vegetables
2290,Marget,Vegetables
2291,Marget,Vegetables
2292,Marget,Vegetables
2293,Marget,Vegetables
2294,Marget,Vegetables
2295,Chili Red,Vegetables
2296,Chili Red,Vegetables
2297,Chili Red,Vegetables
2298,Chili Red,Vegetables
2299,Chili Red,Vegetables
2300,Chili Red,Vegetables
2301,Groundnut,Vegetables
2302,Groundnut,Vegetables
2303,Groundnut,Vegetables
2304,Groundnut,Vegetables
2305,Groundnut,Vegetables
2306,Groundnut,Vegetables
2307,Bay leaf (Tejpatta),Vegetables
2308,Bay leaf (Tejpatta),Vegetables
2309,Bay leaf (Tejpatta),Vegetables
2310,Bay leaf (Tejpatta),Vegetables
2311,Bay leaf (Tejpatta),Vegetables
2312,Bay leaf (Tejpatta),Vegetables
2313,Niger Seed (Ramtil),Vegetables
2314,Niger Seed (Ramtil),Vegetables
2315,Niger Seed (Ramtil),Vegetables
2316,Niger Seed (Ramtil),Vegetables
2317,Niger Seed (Ramtil),Vegetables
2318,Niger Seed (Ramtil),Vegetables
2319,Rat Tail Radish (Mogari),Vegetables
2320,Rat Tail Radish (Mogari),Vegetables
2321,Rat Tail Radish (Mogari),Vegetables
2322,Rat Tail Radish (Mogari),Vegetables
2323,Rat Tail Radish (Mogari),Vegetables
2324,Rat Tail Radish (Mogari),Vegetables
2325,Cotton,Vegetables
2326,Cotton,Vegetables
2327,Cotton,Vegetables
2328,Cotton,Vegetables
2329,Cotton,Vegetables
2330,Cotton,Vegetables
2331,Beetroot,Vegetables
2332,Beetroot,Vegetables
2333,Beetroot,Vegetables
2334,Beetroot,Vegetables
2335,Beetroot,Vegetables
2336,Beetroot,Vegetables
2337,Galgal(Lemon),Vegetables
2338,Galgal(Lemon),Vegetables
2339,Galgal(Lemon),Vegetables
2340,Galgal(Lemon),Vegetables
2341,Galgal(Lemon),Vegetables
2342,Galgal(Lemon),Vegetables
2343,Barley (Jau),Vegetables
2344,Barley (Jau),Vegetables
2345,Barley (Jau),Vegetables
2346,Barley (Jau),Vegetables
2347,Barley (Jau),Vegetables
2348,Barley (Jau),Vegetables
2349,Pundi Seed,Vegetables
2350,Pundi Seed,Vegetables
2351,Pundi Seed,Vegetables
2352,Pundi Seed,Vegetables
2353,Pundi Seed,Vegetables
2354,Pundi Seed,Vegetables
2355,Cotton Seed,Vegetables
2356,Cotton Seed,Vegetables
2357,Cotton Seed,Vegetables
2358,Cotton Seed,Vegetables
2359,Cotton Seed,Vegetables
2360,Cotton Seed,Vegetables
2361,Onion,Vegetables
2362,Onion,Vegetables
2363,Onion,Vegetables
2364,Onion,Vegetables
2365,Onion,Vegetables
2366,Onion,Vegetables
2367,Bengal Gram(Gram)(Whole),Vegetables
2368,Bengal Gram(Gram)(Whole),Vegetables
2369,Bengal Gram(Gram)(Whole),Vegetables
2370,Bengal Gram(Gram)(Whole),Vegetables
2371,Bengal Gram(Gram)(Whole),Vegetables
2372,Bengal Gram(Gram)(Whole),Vegetables
2373,Persimon(Japani Fal),Vegetables
2374,Persimon(Japani Fal),Vegetables
2375,Persimon(Japani Fal),Vegetables
2376,Persimon(Japani Fal),Vegetables
2377,Persimon(Japani Fal),Vegetables
2378,Persimon(Japani Fal),Vegetables
2379,Mash,Vegetables
2380,Mash,Vegetables
2381,Mash,Vegetables
2382,Mash,Vegetables
2383,Mash,Vegetables
2384,Mash,Vegetables
2385,Jamamkhan,Vegetables
2386,Jamamkhan,Vegetables
2387,Jamamkhan,Vegetables
2388,Jamamkhan,Vegetables
2389,Jamamkhan,Vegetables
2390,Jamamkhan,Vegetables
2391,He Buffalo,Vegetables
2392,He Buffalo,Vegetables
2393,He Buffalo,Vegetables
2394,He Buffalo,Vegetables
2395,He Buffalo,Vegetables
2396,He Buffalo,Vegetables
2397,Jasmine,Vegetables
2398,Jasmine,Vegetables
2399,Jasmine,Vegetables
2400,Jasmine,Vegetables
2401,Jasmine,Vegetables
2402,Jasmine,Vegetables
2403,Chrysanthemum,Vegetables
2404,Chrysanthemum,Vegetables
2405,Chrysanthemum,Vegetables
2406,Chrysanthemum,Vegetables
2407,Chrysanthemum,Vegetables
2408,Chrysanthemum,Vegetables
2409,Calf,Vegetables
2410,Calf,Vegetables
2411,Calf,Vegetables
2412,Calf,Vegetables
2413,Calf,Vegetables
2414,Calf,Vegetables
2415,Capsicum,Vegetables
2416,Capsicum,Vegetables
2417,Capsicum,Vegetables
2418,Capsicum,Vegetables
2419,Capsicum,Vegetables
2420,Capsicum,Vegetables
2421,Myrobolan(Harad),Vegetables
2422,Myrobolan(Harad),Vegetables
2423,Myrobolan(Harad),Vegetables
2424,Myrobolan(Harad),Vegetables
2425,Myrobolan(Harad),Vegetables
2426,Myrobolan(Harad),Vegetables
2427,Astera,Vegetables
2428,Astera,Vegetables
2429,Astera,Vegetables
2430,Astera,Vegetables
2431,Astera,Vegetables
2432,Astera,Vegetables
2433,Riccbcan,Vegetables
2434,Riccbcan,Vegetables
2435,Riccbcan,Vegetables
2436,Riccbcan,Vegetables
2437,Riccbcan,Vegetables
2438,Riccbcan,Vegetables
2439,Sweet Potato,Vegetables
2440,Sweet Potato,Vegetables
2441,Sweet Potato,Vegetables
2442,Sweet Potato,Vegetables
2443,Sweet Potato,Vegetables
2444,Sweet Potato,Vegetables
2445,Jack Fruit,Vegetables
2446,Jack Fruit,Vegetables
2447,Jack Fruit,Vegetables
2448,Jack Fruit,Vegetables
2449,Jack Fruit,Vegetables
2450,Jack Fruit,Vegetables
2451,Indian Colza(Sarson),Vegetables
2452,Indian Colza(Sarson),Vegetables
2453,Indian Colza(Sarson),Vegetables
2454,Indian Colza(Sarson),Vegetables
2455,Indian Colza(Sarson),Vegetables
2456,Indian Colza(Sarson),Vegetables
2457,Ambada Seed,Vegetables
2458,Ambada Seed,Vegetables
2459,Ambada Seed,Vegetables
2460,Ambada Seed,Vegetables
2461,Ambada Seed,Vegetables
2462,Ambada Seed,Vegetables
2463,Peas Wet,Vegetables
2464,Peas Wet,Vegetables
2465,Peas Wet,Vegetables
2466,Peas Wet,Vegetables
2467,Peas Wet,Vegetables
2468,Peas Wet,Vegetables
2469,Rubber,Vegetables
2470,Rubber,Vegetables
2471,Rubber,Vegetables
2472,Rubber,Vegetables
2473,Rubber,Vegetables
2474,Rubber,Vegetables
2475,Sheep,Vegetables
2476,Sheep,Vegetables
2477,Sheep,Vegetables
2478,Sheep,Vegetables
2479,Sheep,Vegetables
2480,Sheep,Vegetables
2481,Cow,Vegetables
2482,Cow,Vegetables
2483,Cow,Vegetables
2484,Cow,Vegetables
2485,Cow,Vegetables
2486,Cow,Vegetables
2487,Groundnut (Split),Vegetables
2488,Groundnut (Split),Vegetables
2489,Groundnut (Split),Vegetables
2490,Groundnut (Split),Vegetables
2491,Groundnut (Split),Vegetables
2492,Groundnut (Split),Vegetables
2493,Yam,Vegetables
2494,Yam,Vegetables
2495,Yam,Vegetables
2496,Yam,Vegetables
2497,Yam,Vegetables
2498,Yam,Vegetables
2499,Dhaincha,Vegetables
2500,Dhaincha,Vegetables
2501,Dhaincha,Vegetables
2502,Dhaincha,Vegetables
2503,Dhaincha,Vegetables
2504,Dhaincha,Vegetables
2505,Camel Hair,Vegetables
2506,Camel Hair,Vegetables
2507,Camel Hair,Vegetables
2508,Camel Hair,Vegetables
2509,Camel Hair,Vegetables
2510,Camel Hair,Vegetables
2511,Papaya,Vegetables
2512,Papaya,Vegetables
2513,Papaya,Vegetables
2514,Papaya,Vegetables
2515,Papaya,Vegetables
2516,Papaya,Vegetables
2517,Dry Chillies,Vegetables
2518,Dry Chillies,Vegetables
2519,Dry Chillies,Vegetables
2520,Dry Chillies,Vegetables
2521,Dry Chillies,Vegetables
2522,Dry Chillies,Vegetables
2523,Chapparad Avare,Vegetables
2524,Chapparad Avare,Vegetables
2525,Chapparad Avare,Vegetables
2526,Chapparad Avare,Vegetables
2527,Chapparad Avare,Vegetables
2528,Chapparad Avare,Vegetables
2529,Big Gram,Vegetables
2530,Big Gram,Vegetables
2531,Big Gram,Vegetables
2532,Big Gram,Vegetables
2533,Big Gram,Vegetables
2534,Big Gram,Vegetables
2535,Chennangi (Whole),Vegetables
2536,Chennangi (Whole),Vegetables
2537,Chennangi (Whole),Vegetables
2538,Chennangi (Whole),Vegetables
2539,Chennangi (Whole),Vegetables
2540,Chennangi (Whole),Vegetables
2541,Sugarcane,Vegetables
2542,Sugarcane,Vegetables
2543,Sugarcane,Vegetables
2544,Sugarcane,Vegetables
2545,Sugarcane,Vegetables
2546,Sugarcane,Vegetables
2547,Grapes,Vegetables
2548,Grapes,Vegetables
2549,Grapes,Vegetables
2550,Grapes,Vegetables
2551,Grapes,Vegetables
2552,Grapes,Vegetables
2553,Tube Flower,Vegetables
2554,Tube Flower,Vegetables
2555,Tube Flower,Vegetables
2556,Tube Flower,Vegetables
2557,Tube Flower,Vegetables
2558,Tube Flower,Vegetables
2559,Mustard Oil,Vegetables
2560,Mustard Oil,Vegetables
2561,Mustard Oil,Vegetables
2562,Mustard Oil,Vegetables
2563,Mustard Oil,Vegetables
2564,Mustard Oil,Vegetables
2565,Wool,Vegetables
2566,Wool,Vegetables
2567,Wool,Vegetables
2568,Wool,Vegetables
2569,Wool,Vegetables
2570,Wool,Vegetables
2571,Chikoos(Sapota),Vegetables
2572,Chikoos(Sapota),Vegetables
2573,Chikoos(Sapota),Vegetables
2574,Chikoos(Sapota),Vegetables
2575,Chikoos(Sapota),Vegetables
2576,Chikoos(Sapota),Vegetables
2577,Pigs,Vegetables
2578,Pigs,Vegetables
2579,Pigs,Vegetables
2580,Pigs,Vegetables
2581,Pigs,Vegetables
2582,Pigs,Vegetables
2583,Amla(Nelli Kai),Vegetables
2584,Amla(Nelli Kai),Vegetables
2585,Amla(Nelli Kai),Vegetables
2586,Amla(Nelli Kai),Vegetables
2587,Amla(Nelli Kai),Vegetables
2588,Amla(Nelli Kai),Vegetables
2589,Ladies Finger,Vegetables
2590,Ladies Finger,Vegetables
2591,Ladies Finger,Vegetables
2592,Ladies Finger,Vegetables
2593,Ladies Finger,Vegetables
2594,Ladies Finger,Vegetables
2595,Javi,Vegetables
2596,Javi,Vegetables
2597,Javi,Vegetables
2598,Javi,Vegetables
2599,Javi,Vegetables
2600,Javi,Vegetables
2601,Snake gourd,Vegetables
2602,Snake gourd,Vegetables
2603,Snake gourd,Vegetables
2604,Snake gourd,Vegetables
2605,Snake gourd,Vegetables
2606,Snake gourd,Vegetables
2607,Green Gram Dal (Moong Dal),Vegetables
2608,Green Gram Dal (Moong Dal),Vegetables
2609,Green Gram Dal (Moong Dal),Vegetables
2610,Green Gram Dal (Moong Dal),Vegetables
2611,Green Gram Dal (Moong Dal),Vegetables
2612,Green Gram Dal (Moong Dal),Vegetables
2613,Guar Seed(Cluster Beans Seed),Vegetables
2614,Guar Seed(Cluster Beans Seed),Vegetables
2615,Guar Seed(Cluster Beans Seed),Vegetables
2616,Guar Seed(Cluster Beans Seed),Vegetables
2617,Guar Seed(Cluster Beans Seed),Vegetables
2618,Guar Seed(Cluster Beans Seed),Vegetables
2619,Sunflower,Vegetables
2620,Sunflower,Vegetables
2621,Sunflower,Vegetables
2622,Sunflower,Vegetables
2623,Sunflower,Vegetables
2624,Sunflower,Vegetables
2625,Mace,Vegetables
2626,Mace,Vegetables
2627,Mace,Vegetables
2628,Mace,Vegetables
2629,Mace,Vegetables
2630,Mace,Vegetables
2631,Bunch Beans,Vegetables
2632,Bunch Beans,Vegetables
2633,Bunch Beans,Vegetables
2634,Bunch Beans,Vegetables
2635,Bunch Beans,Vegetables
2636,Bunch Beans,Vegetables
2637,Elephant Yam (Suran),Vegetables
2638,Elephant Yam (Suran),Vegetables
2639,Elephant Yam (Suran),Vegetables
2640,Elephant Yam (Suran),Vegetables
2641,Elephant Yam (Suran),Vegetables
2642,Elephant Yam (Suran),Vegetables
2643,Almond(Badam),Vegetables
2644,Almond(Badam),Vegetables
2645,Almond(Badam),Vegetables
2646,Almond(Badam),Vegetables
2647,Almond(Badam),Vegetables
2648,Almond(Badam),Vegetables
2649,Apricot(JardaluKhumani),Vegetables
2650,Apricot(JardaluKhumani),Vegetables
2651,Apricot(JardaluKhumani),Vegetables
2652,Apricot(JardaluKhumani),Vegetables
2653,Apricot(JardaluKhumani),Vegetables
2654,Apricot(JardaluKhumani),Vegetables
2655,Paddy(Dhan)(Basmati),Vegetables
2656,Paddy(Dhan)(Basmati),Vegetables
2657,Paddy(Dhan)(Basmati),Vegetables
2658,Paddy(Dhan)(Basmati),Vegetables
2659,Paddy(Dhan)(Basmati),Vegetables
2660,Paddy(Dhan)(Basmati),Vegetables
2661,Garlic,Vegetables
2662,Garlic,Vegetables
2663,Garlic,Vegetables
2664,Garlic,Vegetables
2665,Garlic,Vegetables
2666,Garlic,Vegetables
2667,Pear(Marasebu),Vegetables
2668,Pear(Marasebu),Vegetables
2669,Pear(Marasebu),Vegetables
2670,Pear(Marasebu),Vegetables
2671,Pear(Marasebu),Vegetables
2672,Pear(Marasebu),Vegetables
2673,Delha,Vegetables
2674,Delha,Vegetables
2675,Delha,Vegetables
2676,Delha,Vegetables
2677,Delha,Vegetables
2678,Delha,Vegetables
2679,Turmeric (raw),Vegetables
2680,Turmeric (raw),Vegetables
2681,Turmeric (raw),Vegetables
2682,Turmeric (raw),Vegetables
2683,Turmeric (raw),Vegetables
2684,Turmeric (raw),Vegetables
2685,Cardamoms,Vegetables
2686,Cardamoms,Vegetables
2687,Cardamoms,Vegetables
2688,Cardamoms,Vegetables
2689,Cardamoms,Vegetables
2690,Cardamoms,Vegetables
2691,Jaffri,Vegetables
2692,Jaffri,Vegetables
2693,Jaffri,Vegetables
2694,Jaffri,Vegetables
2695,Jaffri,Vegetables
2696,Jaffri,Vegetables
2697,Honey,Vegetables
2698,Honey,Vegetables
2699,Honey,Vegetables
2700,Honey,Vegetables
2701,Honey,Vegetables
2702,Honey,Vegetables
2703,Colacasia,Vegetables
2704,Colacasia,Vegetables
2705,Colacasia,Vegetables
2706,Colacasia,Vegetables
2707,Colacasia,Vegetables
2708,Colacasia,Vegetables
2709,Ber(ZizyphusBorehannu),Vegetables
2710,Ber(ZizyphusBorehannu),Vegetables
2711,Ber(ZizyphusBorehannu),Vegetables
2712,Ber(ZizyphusBorehannu),Vegetables
2713,Ber(ZizyphusBorehannu),Vegetables
2714,Ber(ZizyphusBorehannu),Vegetables
2715,Jarbara,Vegetables
2716,Jarbara,Vegetables
2717,Jarbara,Vegetables
2718,Jarbara,Vegetables
2719,Jarbara,Vegetables
2720,Jarbara,Vegetables
2721,Siddota,Vegetables
2722,Siddota,Vegetables
2723,Siddota,Vegetables
2724,Siddota,Vegetables
2725,Siddota,Vegetables
2726,Siddota,Vegetables
2727,Arecanut(BetelnutSupari),Vegetables
2728,Arecanut(BetelnutSupari),Vegetables
2729,Arecanut(BetelnutSupari),Vegetables
2730,Arecanut(BetelnutSupari),Vegetables
2731,Arecanut(BetelnutSupari),Vegetables
2732,Arecanut(BetelnutSupari),Vegetables
2733,Marigold(Calcutta),Vegetables
2734,Marigold(Calcutta),Vegetables
2735,Marigold(Calcutta),Vegetables
