district_id,state_name,district_name
856,Telangana,Ranga Reddy
857,Gujarat,Surat
858,Haryana,Sonipat
859,Telangana,Hyderabad
860,Telangana,Ranga Reddy
861,Gujarat,Surat
862,Haryana,Sonipat
863,Telangana,Hyderabad
864,Telangana,Ranga Reddy
865,Gujarat,Surat
866,Haryana,Sonipat
867,Telangana,Hyderabad
868,Telangana,Ranga Reddy
869,Gujarat,Surat
870,Haryana,Sonipat
871,Telangana,Hyderabad
872,Telangana,Ranga Reddy
873,Gujarat,Surat
874,Haryana,Sonipat
875,Telangana,Hyderabad
876,Telangana,Ranga Reddy
877,Gujarat,Surat
878,Haryana,Sonipat
879,Telangana,Hyderabad
880,Telangana,Ranga Reddy
881,Gujarat,Surat
882,Haryana,Sonipat
883,Telangana,Hyderabad
884,Telangana,Ranga Reddy
885,Gujarat,Surat
886,Haryana,Sonipat
887,Telangana,Hyderabad
888,Telangana,Ranga Reddy
889,Gujarat,Surat
890,Haryana,Sonipat
891,Telangana,Hyderabad
892,Telangana,Ranga Reddy
893,Gujarat,Surat
894,Haryana,Sonipat
895,Telangana,Hyderabad
896,Telangana,Ranga Reddy
897,Gujarat,Surat
898,Haryana,Sonipat
899,Telangana,Hyderabad
900,Telangana,Ranga Reddy
901,Gujarat,Surat
902,Haryana,Sonipat
903,Telangana,Hyderabad
904,Telangana,Ranga Reddy
905,Gujarat,Surat
906,Haryana,Sonipat
907,Telangana,Hyderabad
908,Telangana,Ranga Reddy
909,Gujarat,Surat
910,Haryana,Sonipat
911,Telangana,Hyderabad
912,Telangana,Ranga Reddy
913,Gujarat,Surat
914,Haryana,Sonipat
915,Telangana,Hyderabad
916,Telangana,Ranga Reddy
917,Gujarat,Surat
918,Haryana,Sonipat
919,Telangana,Hyderabad
920,Telangana,Ranga Reddy
921,Gujarat,Surat
922,Haryana,Sonipat
923,Telangana,Hyderabad
924,Telangana,Ranga Reddy
925,Gujarat,Surat
926,Haryana,Sonipat
927,Telangana,Hyderabad
928,Telangana,Ranga Reddy
929,Gujarat,Surat
930,Haryana,Sonipat
931,Telangana,Hyderabad
932,Telangana,Ranga Reddy
933,Gujarat,Surat
934,Haryana,Sonipat
935,Telangana,Hyderabad
936,Telangana,Ranga Reddy
937,Gujarat,Surat
938,Haryana,Sonipat
939,Telangana,Hyderabad
940,Telangana,Ranga Reddy
941,Gujarat,Surat
942,Haryana,Sonipat
943,Telangana,Hyderabad
944,Telangana,Ranga Reddy
945,Gujarat,Surat
946,Haryana,Sonipat
947,Telangana,Hyderabad
948,Telangana,Ranga Reddy
949,Gujarat,Surat
950,Haryana,Sonipat
951,Telangana,Hyderabad
952,Telangana,Ranga Reddy
953,Gujarat,Surat
954,Haryana,Sonipat
955,Telangana,Hyderabad
956,Telangana,Ranga Reddy
957,Gujarat,Surat
958,Haryana,Sonipat
959,Telangana,Hyderabad
960,Telangana,Ranga Reddy
961,Gujarat,Surat
962,Haryana,Sonipat
963,Telangana,Hyderabad
964,Telangana,Ranga Reddy
965,Gujarat,Surat
966,Haryana,Sonipat
967,Telangana,Hyderabad
968,Telangana,Ranga Reddy
969,Gujarat,Surat
970,Haryana,Sonipat
971,Telangana,Hyderabad
972,Telangana,Ranga Reddy
973,Gujarat,Surat
974,Haryana,Sonipat
975,Telangana,Hyderabad
976,Telangana,Ranga Reddy
977,Gujarat,Surat
978,Haryana,Sonipat
979,Telangana,Hyderabad
980,Telangana,Ranga Reddy
981,Gujarat,Surat
982,Haryana,Sonipat
983,Telangana,Hyderabad
984,Telangana,Ranga Reddy
985,Gujarat,Surat
986,Haryana,Sonipat
987,Telangana,Hyderabad
988,Telangana,Ranga Reddy
989,Gujarat,Surat
990,Haryana,Sonipat
991,Telangana,Hyderabad
992,Telangana,Ranga Reddy
993,Gujarat,Surat
994,Haryana,Sonipat
995,Telangana,Hyderabad
996,Telangana,Ranga Reddy
997,Gujarat,Surat
998,Haryana,Sonipat
999,Telangana,Hyderabad
1000,Telangana,Ranga Reddy
1001,Gujarat,Surat
1002,Haryana,Sonipat
1003,Telangana,Hyderabad
1004,Telangana,Ranga Reddy
1005,Gujarat,Surat
1006,Haryana,Sonipat
1007,Telangana,Hyderabad
1008,Telangana,Ranga Reddy
1009,Gujarat,Surat
1010,Haryana,Sonipat
1011,Telangana,Hyderabad
1012,Telangana,Ranga Reddy
1013,Gujarat,Surat
1014,Haryana,Sonipat
1015,Telangana,Hyderabad
1016,Telangana,Ranga Reddy
1017,Gujarat,Surat
1018,Haryana,Sonipat
1019,Telangana,Hyderabad
1020,Telangana,Ranga Reddy
1021,Gujarat,Surat
1022,Haryana,Sonipat
1023,Telangana,Hyderabad
1024,Telangana,Ranga Reddy
1025,Gujarat,Surat
1026,Haryana,Sonipat
1027,Telangana,Hyderabad
1028,Telangana,Ranga Reddy
1029,Gujarat,Surat
1030,Haryana,Sonipat
1031,Telangana,Hyderabad
1032,Telangana,Ranga Reddy
1033,Gujarat,Surat
1034,Haryana,Sonipat
1035,Telangana,Hyderabad
1036,Telangana,Ranga Reddy
1037,Gujarat,Surat
1038,Haryana,Sonipat
1039,Telangana,Hyderabad
1040,Telangana,Ranga Reddy
1041,Gujarat,Surat
1042,Haryana,Sonipat
1043,Telangana,Hyderabad
1044,Telangana,Ranga Reddy
1045,Gujarat,Surat
1046,Haryana,Sonipat
1047,Telangana,Hyderabad
1048,Telangana,Ranga Reddy
1049,Gujarat,Surat
1050,Haryana,Sonipat
1051,Telangana,Hyderabad
1052,Telangana,Ranga Reddy
1053,Gujarat,Surat
1054,Haryana,Sonipat
1055,Telangana,Hyderabad
1056,Telangana,Ranga Reddy
1057,Gujarat,Surat
1058,Haryana,Sonipat
1059,Telangana,Hyderabad
1060,Telangana,Ranga Reddy
1061,Gujarat,Surat
1062,Haryana,Sonipat
1063,Telangana,Hyderabad
1064,Telangana,Ranga Reddy
1065,Gujarat,Surat
1066,Haryana,Sonipat
1067,Telangana,Hyderabad
1068,Telangana,Ranga Reddy
1069,Gujarat,Surat
1070,Haryana,Sonipat
1071,Telangana,Hyderabad
1072,Telangana,Ranga Reddy
1073,Gujarat,Surat
1074,Haryana,Sonipat
1075,Telangana,Hyderabad
1076,Telangana,Ranga Reddy
1077,Gujarat,Surat
1078,Haryana,Sonipat
1079,Telangana,Hyderabad
1080,Telangana,Ranga Reddy
1081,Gujarat,Surat
1082,Haryana,Sonipat
1083,Telangana,Hyderabad
1084,Telangana,Ranga Reddy
1085,Gujarat,Surat
1086,Haryana,Sonipat
1087,Telangana,Hyderabad
1088,Telangana,Ranga Reddy
1089,Gujarat,Surat
1090,Haryana,Sonipat
1091,Telangana,Hyderabad
1092,Telangana,Ranga Reddy
1093,Gujarat,Surat
1094,Haryana,Sonipat
1095,Telangana,Hyderabad
1096,Telangana,Ranga Reddy
1097,Gujarat,Surat
1098,Haryana,Sonipat
1099,Telangana,Hyderabad
1100,Telangana,Ranga Reddy
1101,Gujarat,Surat
1102,Haryana,Sonipat
1103,Telangana,Hyderabad
1104,Telangana,Ranga Reddy
1105,Gujarat,Surat
1106,Haryana,Sonipat
1107,Telangana,Hyderabad
1108,Telangana,Ranga Reddy
1109,Gujarat,Surat
1110,Haryana,Sonipat
1111,Telangana,Hyderabad
1112,Telangana,Ranga Reddy
1113,Gujarat,Surat
1114,Haryana,Sonipat
1115,Telangana,Hyderabad
1116,Telangana,Ranga Reddy
1117,Gujarat,Surat
1118,Haryana,Sonipat
1119,Telangana,Hyderabad
1120,Telangana,Ranga Reddy
1121,Gujarat,Surat
1122,Haryana,Sonipat
1123,Telangana,Hyderabad
1124,Telangana,Ranga Reddy
1125,Gujarat,Surat
1126,Haryana,Sonipat
1127,Telangana,Hyderabad
1128,Telangana,Ranga Reddy
1129,Gujarat,Surat
1130,Haryana,Sonipat
1131,Telangana,Hyderabad
1132,Telangana,Ranga Reddy
1133,Gujarat,Surat
1134,Haryana,Sonipat
1135,Telangana,Hyderabad
1136,Telangana,Ranga Reddy
1137,Gujarat,Surat
1138,Haryana,Sonipat
1139,Telangana,Hyderabad
1140,Telangana,Ranga Reddy
1141,Gujarat,Surat
1142,Haryana,Sonipat
1143,Telangana,Hyderabad
1144,Telangana,Ranga Reddy
1145,Gujarat,Surat
1146,Haryana,Sonipat
1147,Telangana,Hyderabad
1148,Telangana,Ranga Reddy
1149,Gujarat,Surat
1150,Haryana,Sonipat
1151,Telangana,Hyderabad
1152,Telangana,Ranga Reddy
1153,Gujarat,Surat
1154,Haryana,Sonipat
1155,Telangana,Hyderabad
1156,Telangana,Ranga Reddy
1157,Gujarat,Surat
1158,Haryana,Sonipat
1159,Telangana,Hyderabad
1160,Telangana,Ranga Reddy
1161,Gujarat,Surat
1162,Haryana,Sonipat
1163,Telangana,Hyderabad
1164,Telangana,Ranga Reddy
1165,Gujarat,Surat
1166,Haryana,Sonipat
1167,Telangana,Hyderabad
1168,Telangana,Ranga Reddy
1169,Gujarat,Surat
1170,Haryana,Sonipat
1171,Telangana,Hyderabad
1172,Telangana,Ranga Reddy
1173,Gujarat,Surat
1174,Haryana,Sonipat
1175,Telangana,Hyderabad
1176,Telangana,Ranga Reddy
1177,Gujarat,Surat
1178,Haryana,Sonipat
1179,Telangana,Hyderabad
1180,Telangana,Ranga Reddy
1181,Gujarat,Surat
1182,Haryana,Sonipat
1183,Telangana,Hyderabad
1184,Telangana,Ranga Reddy
1185,Gujarat,Surat
1186,Haryana,Sonipat
1187,Telangana,Hyderabad
1188,Telangana,Ranga Reddy
1189,Gujarat,Surat
1190,Haryana,Sonipat
1191,Telangana,Hyderabad
1192,Telangana,Ranga Reddy
1193,Gujarat,Surat
1194,Haryana,Sonipat
1195,Telangana,Hyderabad
1196,Telangana,Ranga Reddy
1197,Gujarat,Surat
1198,Haryana,Sonipat
1199,Telangana,Hyderabad
1200,Telangana,Ranga Reddy
1201,Gujarat,Surat
1202,Haryana,Sonipat
1203,Telangana,Hyderabad
1204,Telangana,Ranga Reddy
1205,Gujarat,Surat
1206,Haryana,Sonipat
1207,Telangana,Hyderabad
1208,Telangana,Ranga Reddy
1209,Gujarat,Surat
1210,Haryana,Sonipat
1211,Telangana,Hyderabad
1212,Telangana,Ranga Reddy
1213,Gujarat,Surat
1214,Haryana,Sonipat
1215,Telangana,Hyderabad
1216,Telangana,Ranga Reddy
1217,Gujarat,Surat
1218,Haryana,Sonipat
1219,Telangana,Hyderabad
1220,Telangana,Ranga Reddy
1221,Gujarat,Surat
1222,Haryana,Sonipat
1223,Telangana,Hyderabad
1224,Telangana,Ranga Reddy
1225,Gujarat,Surat
1226,Haryana,Sonipat
1227,Telangana,Hyderabad
1228,Telangana,Ranga Reddy
1229,Gujarat,Surat
1230,Haryana,Sonipat
1231,Telangana,Hyderabad
1232,Telangana,Ranga Reddy
1233,Gujarat,Surat
1234,Haryana,Sonipat
1235,Telangana,Hyderabad
1236,Telangana,Ranga Reddy
1237,Gujarat,Surat
1238,Haryana,Sonipat
1239,Telangana,Hyderabad
1240,Telangana,Ranga Reddy
1241,Gujarat,Surat
1242,Haryana,Sonipat
1243,Telangana,Hyderabad
1244,Telangana,Ranga Reddy
1245,Gujarat,Surat
1246,Haryana,Sonipat
1247,Telangana,Hyderabad
1248,Telangana,Ranga Reddy
1249,Gujarat,Surat
1250,Haryana,Sonipat
1251,Telangana,Hyderabad
1252,Telangana,Ranga Reddy
1253,Gujarat,Surat
1254,Haryana,Sonipat
1255,Telangana,Hyderabad
1256,Telangana,Ranga Reddy
1257,Gujarat,Surat
1258,Haryana,Sonipat
1259,Telangana,Hyderabad
1260,Telangana,Ranga Reddy
1261,Gujarat,Surat
1262,Haryana,Sonipat
1263,Telangana,Hyderabad
1264,Telangana,Ranga Reddy
1265,Gujarat,Surat
1266,Haryana,Sonipat
1267,Telangana,Hyderabad
1268,Telangana,Ranga Reddy
1269,Gujarat,Surat
1270,Haryana,Sonipat
1271,Telangana,Hyderabad
1272,Telangana,Ranga Reddy
1273,Gujarat,Surat
1274,Haryana,Sonipat
1275,Telangana,Hyderabad
1276,Telangana,Ranga Reddy
1277,Gujarat,Surat
1278,Haryana,Sonipat
1279,Telangana,Hyderabad
1280,Telangana,Ranga Reddy
1281,Gujarat,Surat
1282,Haryana,Sonipat
1283,Telangana,Hyderabad
1284,Telangana,Ranga Reddy
1285,Gujarat,Surat
1286,Haryana,Sonipat
1287,Telangana,Hyderabad
1288,Telangana,Ranga Reddy
1289,Gujarat,Surat
1290,Haryana,Sonipat
1291,Telangana,Hyderabad
1292,Telangana,Ranga Reddy
1293,Gujarat,Surat
1294,Haryana,Sonipat
1295,Telangana,Hyderabad
1296,Telangana,Ranga Reddy
1297,Gujarat,Surat
1298,Haryana,Sonipat
1299,Telangana,Hyderabad
1300,Telangana,Ranga Reddy
1301,Gujarat,Surat
1302,Haryana,Sonipat
1303,Telangana,Hyderabad
1304,Telangana,Ranga Reddy
1305,Gujarat,Surat
1306,Haryana,Sonipat
1307,Telangana,Hyderabad
1308,Telangana,Ranga Reddy
1309,Gujarat,Surat
1310,Haryana,Sonipat
1311,Telangana,Hyderabad
1312,Telangana,Ranga Reddy
1313,Gujarat,Surat
1314,Haryana,Sonipat
1315,Telangana,Hyderabad
1316,Telangana,Ranga Reddy
1317,Gujarat,Surat
1318,Haryana,Sonipat
1319,Telangana,Hyderabad
1320,Telangana,Ranga Reddy
1321,Gujarat,Surat
1322,Haryana,Sonipat
1323,Telangana,Hyderabad
1324,Telangana,Ranga Reddy
1325,Gujarat,Surat
1326,Haryana,Sonipat
1327,Telangana,Hyderabad
1328,Telangana,Ranga Reddy
1329,Gujarat,Surat
1330,Haryana,Sonipat
1331,Telangana,Hyderabad
1332,Telangana,Ranga Reddy
1333,Gujarat,Surat
1334,Haryana,Sonipat
1335,Telangana,Hyderabad
1336,Telangana,Ranga Reddy
1337,Gujarat,Surat
1338,Haryana,Sonipat
1339,Telangana,Hyderabad
1340,Telangana,Ranga Reddy
1341,Gujarat,Surat
1342,Haryana,Sonipat
1343,Telangana,Hyderabad
1344,Telangana,Ranga Reddy
1345,Gujarat,Surat
1346,Haryana,Sonipat
1347,Telangana,Hyderabad
1348,Telangana,Ranga Reddy
1349,Gujarat,Surat
1350,Haryana,Sonipat
1351,Telangana,Hyderabad
1352,Telangana,Ranga Reddy
1353,Gujarat,Surat
1354,Haryana,Sonipat
1355,Telangana,Hyderabad
1356,Telangana,Ranga Reddy
1357,Gujarat,Surat
1358,Haryana,Sonipat
1359,Telangana,Hyderabad
1360,Telangana,Ranga Reddy
1361,Gujarat,Surat
1362,Haryana,Sonipat
1363,Telangana,Hyderabad
1364,Telangana,Ranga Reddy
1365,Gujarat,Surat
1366,Haryana,Sonipat
1367,Telangana,Hyderabad
1368,Telangana,Ranga Reddy
1369,Gujarat,Surat
1370,Haryana,Sonipat
1371,Telangana,Hyderabad
1372,Telangana,Ranga Reddy
1373,Gujarat,Surat
1374,Haryana,Sonipat
1375,Telangana,Hyderabad
1376,Telangana,Ranga Reddy
1377,Gujarat,Surat
1378,Kerala,Wayanad
1379,Kerala,Idukki
1380,Kerala,Kollam
1381,Telangana,Hyderabad
1382,Telangana,Ranga Reddy
1383,Gujarat,Surat
1384,Kerala,Wayanad
1385,Kerala,Idukki
1386,Kerala,Kollam
1387,Telangana,Hyderabad
1388,Telangana,Ranga Reddy
1389,Gujarat,Surat
1390,Kerala,Wayanad
1391,Kerala,Idukki
1392,Kerala,Kollam
1393,Telangana,Hyderabad
1394,Telangana,Ranga Reddy
1395,Gujarat,Surat
1396,Kerala,Wayanad
1397,Kerala,Idukki
1398,Kerala,Kollam
1399,Telangana,Hyderabad
1400,Telangana,Ranga Reddy
1401,Gujarat,Surat
1402,Kerala,Wayanad
1403,Kerala,Idukki
1404,Kerala,Kollam
1405,Telangana,Hyderabad
1406,Telangana,Ranga Reddy
1407,Gujarat,Surat
1408,Kerala,Wayanad
1409,Kerala,Idukki
1410,Kerala,Kollam
1411,Telangana,Hyderabad
1412,Telangana,Ranga Reddy
1413,Gujarat,Surat
1414,Kerala,Wayanad
1415,Kerala,Idukki
1416,Kerala,Kollam
1417,Telangana,Hyderabad
1418,Telangana,Ranga Reddy
1419,Gujarat,Surat
1420,Kerala,Wayanad
1421,Kerala,Idukki
1422,Kerala,Kollam
1423,Telangana,Hyderabad
1424,Telangana,Ranga Reddy
1425,Gujarat,Surat
1426,Kerala,Wayanad
1427,Kerala,Idukki
1428,Kerala,Kollam
1429,Telangana,Hyderabad
1430,Telangana,Ranga Reddy
1431,Gujarat,Surat
1432,Kerala,Wayanad
1433,Kerala,Idukki
1434,Kerala,Kollam
1435,Telangana,Hyderabad
1436,Telangana,Ranga Reddy
1437,Gujarat,Surat
1438,Kerala,Wayanad
1439,Kerala,Idukki
1440,Kerala,Kollam
1441,Telangana,Hyderabad
1442,Telangana,Ranga Reddy
1443,Gujarat,Surat
1444,Kerala,Wayanad
1445,Kerala,Idukki
1446,Kerala,Kollam
1447,Telangana,Hyderabad
1448,Telangana,Ranga Reddy
1449,Gujarat,Surat
1450,Kerala,Wayanad
1451,Kerala,Idukki
1452,Kerala,Kollam
1453,Telangana,Hyderabad
1454,Telangana,Ranga Reddy
1455,Gujarat,Surat
1456,Kerala,Wayanad
1457,Kerala,Idukki
1458,Kerala,Kollam
1459,Telangana,Hyderabad
1460,Telangana,Ranga Reddy
1461,Gujarat,Surat
1462,Kerala,Wayanad
1463,Kerala,Idukki
1464,Kerala,Kollam
1465,Telangana,Hyderabad
1466,Telangana,Ranga Reddy
1467,Gujarat,Surat
1468,Kerala,Wayanad
1469,Kerala,Idukki
1470,Kerala,Kollam
1471,Telangana,Hyderabad
1472,Telangana,Ranga Reddy
1473,Gujarat,Surat
1474,Kerala,Wayanad
1475,Kerala,Idukki
1476,Kerala,Kollam
1477,Telangana,Hyderabad
1478,Telangana,Ranga Reddy
1479,Gujarat,Surat
1480,Kerala,Wayanad
1481,Kerala,Idukki
1482,Kerala,Kollam
1483,Telangana,Hyderabad
1484,Telangana,Ranga Reddy
1485,Gujarat,Surat
1486,Kerala,Wayanad
1487,Kerala,Idukki
1488,Kerala,Kollam
1489,Telangana,Hyderabad
1490,Telangana,Ranga Reddy
1491,Gujarat,Surat
1492,Kerala,Wayanad
1493,Kerala,Idukki
1494,Kerala,Kollam
1495,Telangana,Hyderabad
1496,Telangana,Ranga Reddy
1497,Gujarat,Surat
1498,Kerala,Wayanad
1499,Kerala,Idukki
1500,Kerala,Kollam
1501,Telangana,Hyderabad
1502,Telangana,Ranga Reddy
1503,Gujarat,Surat
1504,Kerala,Wayanad
1505,Kerala,Idukki
1506,Kerala,Kollam
1507,Telangana,Hyderabad
1508,Telangana,Ranga Reddy
1509,Gujarat,Surat
1510,Kerala,Wayanad
1511,Kerala,Idukki
1512,Kerala,Kollam
1513,Telangana,Hyderabad
1514,Telangana,Ranga Reddy
1515,Gujarat,Surat
1516,Kerala,Wayanad
1517,Kerala,Idukki
1518,Kerala,Kollam
1519,Telangana,Hyderabad
1520,Telangana,Ranga Reddy
1521,Gujarat,Surat
1522,Kerala,Wayanad
1523,Kerala,Idukki
1524,Kerala,Kollam
1525,Telangana,Hyderabad
1526,Telangana,Ranga Reddy
1527,Gujarat,Surat
1528,Kerala,Wayanad
1529,Kerala,Idukki
1530,Kerala,Kollam
1531,Telangana,Hyderabad
1532,Telangana,Ranga Reddy
1533,Gujarat,Surat
1534,Kerala,Wayanad
1535,Kerala,Idukki
1536,Kerala,Kollam
1537,Telangana,Hyderabad
1538,Telangana,Ranga Reddy
1539,Gujarat,Surat
1540,Kerala,Wayanad
1541,Kerala,Idukki
1542,Kerala,Kollam
1543,Telangana,Hyderabad
1544,Telangana,Ranga Reddy
1545,Gujarat,Surat
1546,Kerala,Wayanad
1547,Kerala,Idukki
1548,Kerala,Kollam
1549,Telangana,Hyderabad
1550,Telangana,Ranga Reddy
1551,Gujarat,Surat
1552,Kerala,Wayanad
1553,Kerala,Idukki
1554,Kerala,Kollam
1555,Telangana,Hyderabad
1556,Telangana,Ranga Reddy
1557,Gujarat,Surat
1558,Kerala,Wayanad
1559,Kerala,Idukki
1560,Kerala,Kollam
1561,Telangana,Hyderabad
1562,Telangana,Ranga Reddy
1563,Gujarat,Surat
1564,Kerala,Wayanad
1565,Kerala,Idukki
1566,Kerala,Kollam
1567,Telangana,Hyderabad
1568,Telangana,Ranga Reddy
1569,Gujarat,Surat
1570,Kerala,Wayanad
1571,Kerala,Idukki
1572,Kerala,Kollam
1573,Telangana,Hyderabad
1574,Telangana,Ranga Reddy
1575,Gujarat,Surat
1576,Kerala,Wayanad
1577,Kerala,Idukki
1578,Kerala,Kollam
1579,Telangana,Hyderabad
1580,Telangana,Ranga Reddy
1581,Gujarat,Surat
1582,Kerala,Wayanad
1583,Kerala,Idukki
1584,Kerala,Kollam
1585,Telangana,Hyderabad
1586,Telangana,Ranga Reddy
1587,Gujarat,Surat
1588,Kerala,Wayanad
1589,Kerala,Idukki
1590,Kerala,Kollam
1591,Telangana,Hyderabad
1592,Telangana,Ranga Reddy
1593,Gujarat,Surat
1594,Kerala,Wayanad
1595,Kerala,Idukki
1596,Kerala,Kollam
1597,Telangana,Hyderabad
1598,Telangana,Ranga Reddy
1599,Gujarat,Surat
1600,Kerala,Wayanad
1601,Kerala,Idukki
1602,Kerala,Kollam
1603,Telangana,Hyderabad
1604,Telangana,Ranga Reddy
1605,Gujarat,Surat
1606,Kerala,Wayanad
1607,Kerala,Idukki
1608,Kerala,Kollam
1609,Telangana,Hyderabad
1610,Telangana,Ranga Reddy
1611,Gujarat,Surat
1612,Kerala,Wayanad
1613,Kerala,Idukki
1614,Kerala,Kollam
1615,Telangana,Hyderabad
1616,Telangana,Ranga Reddy
1617,Gujarat,Surat
1618,Kerala,Wayanad
1619,Kerala,Idukki
1620,Kerala,Kollam
1621,Telangana,Hyderabad
1622,Telangana,Ranga Reddy
1623,Gujarat,Surat
1624,Kerala,Wayanad
1625,Kerala,Idukki
1626,Kerala,Kollam
1627,Telangana,Hyderabad
1628,Telangana,Ranga Reddy
1629,Gujarat,Surat
1630,Kerala,Wayanad
1631,Kerala,Idukki
1632,Kerala,Kollam
1633,Telangana,Hyderabad
1634,Telangana,Ranga Reddy
1635,Gujarat,Surat
1636,Kerala,Wayanad
1637,Kerala,Idukki
1638,Kerala,Kollam
1639,Telangana,Hyderabad
1640,Telangana,Ranga Reddy
1641,Gujarat,Surat
1642,Kerala,Wayanad
1643,Kerala,Idukki
1644,Kerala,Kollam
1645,Telangana,Hyderabad
1646,Telangana,Ranga Reddy
1647,Gujarat,Surat
1648,Kerala,Wayanad
1649,Kerala,Idukki
1650,Kerala,Kollam
1651,Telangana,Hyderabad
1652,Telangana,Ranga Reddy
1653,Gujarat,Surat
1654,Kerala,Wayanad
1655,Kerala,Idukki
1656,Kerala,Kollam
1657,Telangana,Hyderabad
1658,Telangana,Ranga Reddy
1659,Gujarat,Surat
1660,Kerala,Wayanad
1661,Kerala,Idukki
1662,Kerala,Kollam
1663,Telangana,Hyderabad
1664,Telangana,Ranga Reddy
1665,Gujarat,Surat
1666,Kerala,Wayanad
1667,Kerala,Idukki
1668,Kerala,Kollam
1669,Telangana,Hyderabad
1670,Telangana,Ranga Reddy
1671,Gujarat,Surat
1672,Kerala,Wayanad
1673,Kerala,Idukki
1674,Kerala,Kollam
1675,Telangana,Hyderabad
1676,Telangana,Ranga Reddy
1677,Gujarat,Surat
1678,Kerala,Wayanad
1679,Kerala,Idukki
1680,Kerala,Kollam
1681,Telangana,Hyderabad
1682,Telangana,Ranga Reddy
1683,Gujarat,Surat
1684,Kerala,Wayanad
1685,Kerala,Idukki
1686,Kerala,Kollam
1687,Telangana,Hyderabad
1688,Telangana,Ranga Reddy
1689,Gujarat,Surat
1690,Kerala,Wayanad
1691,Kerala,Idukki
1692,Kerala,Kollam
1693,Telangana,Hyderabad
1694,Telangana,Ranga Reddy
1695,Gujarat,Surat
1696,Kerala,Wayanad
1697,Kerala,Idukki
1698,Kerala,Kollam
